run,card_id,card_frequency
13,14,5
13,29,3
13,16,5
13,23,7
13,40,1
13,27,3
13,17,2
13,47,1
13,3,3
13,12,2
13,43,2
13,24,1
13,2,5
13,10,6
13,46,1
13,48,1
13,41,7
13,26,3
13,11,3
13,25,1
13,1,2
13,7,2
13,8,1
13,36,1
13,42,2
13,15,2
13,28,2
13,21,1
13,39,2
13,45,1
14,15,4
14,5,6
14,41,5
14,1,1
14,43,3
14,30,1
14,23,7
14,24,3
14,44,2
14,14,3
14,25,6
14,21,3
14,29,3
14,4,5
14,36,1
14,13,4
14,22,3
14,7,2
14,28,2
14,10,6
14,40,1
14,16,3
14,2,2
14,3,4
14,17,1
14,20,2
14,47,1
14,27,1
14,12,3
14,8,2
14,6,1
14,9,1
14,11,3
14,37,2
14,42,1
14,46,1
14,19,1
15,15,5
15,27,1
15,13,3
15,9,3
15,10,4
15,37,5
15,23,5
15,21,2
15,42,3
15,3,2
15,2,2
15,6,1
15,26,3
15,20,3
15,47,1
15,12,3
15,16,5
15,1,2
15,14,3
15,30,1
15,25,3
15,19,2
15,8,3
15,45,3
15,43,2
15,22,2
15,41,5
15,29,1
15,11,5
15,4,3
15,24,2
15,5,4
15,36,2
15,46,2
15,48,2
15,39,2
16,22,3
16,8,2
16,40,2
16,23,7
16,3,4
16,5,4
16,39,1
16,41,5
16,10,4
16,25,4
16,6,3
16,45,3
16,15,3
16,43,1
16,4,5
16,44,3
16,38,3
16,26,3
16,16,2
16,37,2
16,21,1
16,13,4
16,7,1
16,47,3
16,36,1
16,2,2
16,20,5
16,48,1
16,29,1
16,27,2
16,14,3
16,46,1
16,11,2
16,1,3
16,9,2
16,12,2
16,17,1
16,24,1
17,16,4
17,5,3
17,6,2
17,22,6
17,9,6
17,1,4
17,30,1
17,7,2
17,20,3
17,23,5
17,2,4
17,48,2
17,28,2
17,25,4
17,46,2
17,13,2
17,4,4
17,12,2
17,36,3
17,24,2
17,40,2
17,42,2
17,8,1
17,18,2
17,11,3
17,39,2
17,17,1
17,44,3
17,19,1
17,21,1
17,27,2
17,26,2
17,15,2
17,38,4
17,14,1
17,43,1
17,47,1
17,10,3
17,45,1
17,3,1
17,37,1
18,16,4
18,26,3
18,9,2
18,43,4
18,23,2
18,22,6
18,39,1
18,41,4
18,4,2
18,2,5
18,24,2
18,14,2
18,37,2
18,48,3
18,30,2
18,5,2
18,44,2
18,12,5
18,25,3
18,17,2
18,38,4
18,40,3
18,3,2
18,13,6
18,10,2
18,46,1
18,47,3
18,1,6
18,45,1
18,20,1
18,36,1
18,15,3
18,42,2
18,8,1
18,11,3
18,18,1
18,28,1
18,27,1
19,37,3
19,41,3
19,20,5
19,17,2
19,29,3
19,4,6
19,12,1
19,16,6
19,9,3
19,14,5
19,5,3
19,36,2
19,45,2
19,11,2
19,18,1
19,3,4
19,2,2
19,19,3
19,26,6
19,25,4
19,40,2
19,13,2
19,39,2
19,10,3
19,28,2
19,8,3
19,15,3
19,43,1
19,46,2
19,22,5
19,24,1
19,7,1
19,23,1
19,44,1
19,42,1
19,30,1
19,6,2
19,47,1
20,9,5
20,25,2
20,4,3
20,13,2
20,15,4
20,12,5
20,48,2
20,45,5
20,40,4
20,22,2
20,26,3
20,20,3
20,6,2
20,41,2
20,16,5
20,23,3
20,44,1
20,37,2
20,3,5
20,2,3
20,1,5
20,10,2
20,8,1
20,36,2
20,11,2
20,7,2
20,30,3
20,18,4
20,17,2
20,29,3
20,46,1
20,24,1
20,39,2
20,28,2
20,47,1
20,27,1
20,21,1
20,5,1
20,38,1
21,39,3
21,15,4
21,25,3
21,13,5
21,26,4
21,11,3
21,22,2
21,45,3
21,1,4
21,41,5
21,28,1
21,3,4
21,12,5
21,27,2
21,9,1
21,17,2
21,47,3
21,2,3
21,16,4
21,10,5
21,14,2
21,20,3
21,23,5
21,21,3
21,18,2
21,44,1
21,5,4
21,6,1
21,42,3
21,4,2
21,37,2
21,19,1
21,8,1
21,48,1
21,7,1
21,36,1
21,38,1
22,5,7
22,23,5
22,4,5
22,9,4
22,1,5
22,8,1
22,38,3
22,22,6
22,2,6
22,13,3
22,43,4
22,16,5
22,11,5
22,18,2
22,47,2
22,26,3
22,41,5
22,7,1
22,25,3
22,10,5
22,6,3
22,14,3
22,40,1
22,28,2
22,39,2
22,46,2
22,17,1
22,30,1
22,36,1
22,19,1
22,20,1
22,12,1
22,15,1
23,26,4
23,2,6
23,19,1
23,7,2
23,39,3
23,3,2
23,41,3
23,36,1
23,43,2
23,13,2
23,29,6
23,37,5
23,9,4
23,10,3
23,18,1
23,22,2
23,17,2
23,15,3
23,42,2
23,11,3
23,16,3
23,24,1
23,12,1
23,27,4
23,25,4
23,4,3
23,14,4
23,38,1
23,1,3
23,8,2
23,23,3
23,40,3
23,46,2
23,30,1
23,47,2
23,5,1
23,20,3
23,28,1
23,45,1
24,38,5
24,1,2
24,23,3
24,15,6
24,16,4
24,13,4
24,22,3
24,11,4
24,45,2
24,25,2
24,6,4
24,17,3
24,20,5
24,21,3
24,8,1
24,37,5
24,39,2
24,2,1
24,12,4
24,4,3
24,40,1
24,29,2
24,5,5
24,24,1
24,3,2
24,28,2
24,7,2
24,26,3
24,10,2
24,44,2
24,14,5
24,48,3
24,27,1
24,41,2
24,9,1
25,42,2
25,46,3
25,11,5
25,22,6
25,27,2
25,9,2
25,8,3
25,20,6
25,16,5
25,5,4
25,36,3
25,1,4
25,38,2
25,15,4
25,48,5
25,4,1
25,3,3
25,2,2
25,45,1
25,12,3
25,40,3
25,13,2
25,44,1
25,18,1
25,29,1
25,26,4
25,43,3
25,23,4
25,25,1
25,24,3
25,7,2
25,41,2
25,28,1
25,37,3
25,6,1
25,10,1
25,14,1
26,19,5
26,42,2
26,3,2
26,2,3
26,23,6
26,16,7
26,25,2
26,12,4
26,5,2
26,22,3
26,4,6
26,44,3
26,30,2
26,24,2
26,20,5
26,10,2
26,13,4
26,15,2
26,18,2
26,9,2
26,36,5
26,14,2
26,41,3
26,43,2
26,48,2
26,17,1
26,40,1
26,7,2
26,38,1
26,26,1
26,8,1
26,37,2
26,11,1
26,46,1
26,29,1
26,1,1
26,6,2
26,28,2
26,39,1
26,27,1
26,47,1
27,24,1
27,2,3
27,22,4
27,5,7
27,15,1
27,12,6
27,3,5
27,30,2
27,44,3
27,8,3
27,46,3
27,41,3
27,1,3
27,28,1
27,4,2
27,26,5
27,39,3
27,45,3
27,9,4
27,6,1
27,42,4
27,10,4
27,43,3
27,36,1
27,25,5
27,11,2
27,16,3
27,13,2
27,14,1
27,23,3
27,7,3
27,40,1
27,20,1
27,47,1
27,27,2
27,21,1
28,8,2
28,29,2
28,25,3
28,9,5
28,12,5
28,38,2
28,16,2
28,26,4
28,36,1
28,45,3
28,24,2
28,47,2
28,1,4
28,5,5
28,2,4
28,39,1
28,17,2
28,14,2
28,40,1
28,4,3
28,3,3
28,10,4
28,28,2
28,21,1
28,41,2
28,15,5
28,13,4
28,46,2
28,22,3
28,18,2
28,6,3
28,27,3
28,48,1
28,37,1
28,11,2
28,43,1
28,20,2
28,23,1
28,7,1
28,44,2
29,17,2
29,16,4
29,48,1
29,20,4
29,14,3
29,25,2
29,45,3
29,23,4
29,41,6
29,43,3
29,5,6
29,21,2
29,9,1
29,29,3
29,3,3
29,11,6
29,38,2
29,10,4
29,13,3
29,12,3
29,26,4
29,37,2
29,42,1
29,27,3
29,6,1
29,46,2
29,1,2
29,4,2
29,22,2
29,15,3
29,47,3
29,8,2
29,28,3
29,2,2
29,36,1
29,44,1
29,18,1
30,15,3
30,39,5
30,7,2
30,9,3
30,13,5
30,16,4
30,23,3
30,5,3
30,40,1
30,30,1
30,14,4
30,26,4
30,10,2
30,36,4
30,25,4
30,19,2
30,4,6
30,8,1
30,11,5
30,3,3
30,29,3
30,2,2
30,37,2
30,18,1
30,1,3
30,44,2
30,24,2
30,12,6
30,27,4
30,20,2
30,48,1
30,22,1
30,21,1
30,46,3
30,28,1
30,47,1
31,38,2
31,21,3
31,2,5
31,42,3
31,37,2
31,41,3
31,23,3
31,44,4
31,7,3
31,40,4
31,28,1
31,24,2
31,30,1
31,17,2
31,20,6
31,12,3
31,25,4
31,10,3
31,3,4
31,1,2
31,11,2
31,22,3
31,46,1
31,14,1
31,26,4
31,9,2
31,5,2
31,4,3
31,43,2
31,19,2
31,16,6
31,15,3
31,13,2
31,8,1
31,36,1
31,27,1
31,39,1
31,29,1
31,48,1
31,47,1
32,8,2
32,20,3
32,3,2
32,1,5
32,43,3
32,12,5
32,16,4
32,23,3
32,39,2
32,5,4
32,46,6
32,13,5
32,11,3
32,29,1
32,45,1
32,7,3
32,10,4
32,48,5
32,22,2
32,2,2
32,41,6
32,27,1
32,18,2
32,28,1
32,9,2
32,25,3
32,26,3
32,37,2
32,42,1
32,15,2
32,14,2
32,47,2
32,6,2
32,4,2
32,24,1
32,40,1
32,38,1
32,21,1
33,1,6
33,23,3
33,4,5
33,16,7
33,11,1
33,3,5
33,13,5
33,20,3
33,39,2
33,12,2
33,10,3
33,14,5
33,15,6
33,26,3
33,7,5
33,24,1
33,25,2
33,45,1
33,44,3
33,19,2
33,37,3
33,38,1
33,46,2
33,43,2
33,40,4
33,8,3
33,2,1
33,5,3
33,41,2
33,6,1
33,36,1
33,9,2
33,47,1
33,22,1
33,18,1
33,21,1
33,17,1
34,16,6
34,36,2
34,22,6
34,6,4
34,25,1
34,3,5
34,4,6
34,23,1
34,38,2
34,11,5
34,9,5
34,39,2
34,7,3
34,5,5
34,43,2
34,15,4
34,14,3
34,48,1
34,2,3
34,45,2
34,20,3
34,12,3
34,44,1
34,1,1
34,28,2
34,37,1
34,26,1
34,10,2
34,17,1
34,8,2
34,40,1
34,24,2
34,13,4
34,27,2
34,21,2
34,47,2
34,41,1
34,19,1
35,25,6
35,28,1
35,9,4
35,21,4
35,37,3
35,22,4
35,47,1
35,16,2
35,13,5
35,1,3
35,5,3
35,23,4
35,26,2
35,44,2
35,36,2
35,39,5
35,20,3
35,19,1
35,11,2
35,2,4
35,30,1
35,43,3
35,15,3
35,14,3
35,3,3
35,45,1
35,41,4
35,29,1
35,8,2
35,10,2
35,6,4
35,12,1
35,48,1
35,4,2
35,17,1
35,18,1
35,27,1
35,42,1
35,24,1
35,7,1
35,46,1
35,38,1
36,8,3
36,36,4
36,16,4
36,42,1
36,44,4
36,9,4
36,48,1
36,3,3
36,39,3
36,29,2
36,24,1
36,12,2
36,41,5
36,45,5
36,7,3
36,1,2
36,23,3
36,6,4
36,25,2
36,20,5
36,15,7
36,10,2
36,43,1
36,27,3
36,2,5
36,28,1
36,11,3
36,37,3
36,18,1
36,4,2
36,21,1
36,14,2
36,26,1
36,13,3
36,46,1
36,40,1
36,47,1
36,17,1
37,25,2
37,37,2
37,4,5
37,9,3
37,16,2
37,7,1
37,26,3
37,27,4
37,41,5
37,22,7
37,11,4
37,3,5
37,24,3
37,30,1
37,19,1
37,15,1
37,39,3
37,42,3
37,6,2
37,28,1
37,18,3
37,20,5
37,10,3
37,23,3
37,8,2
37,13,1
37,17,1
37,14,4
37,45,3
37,36,2
37,12,1
37,46,1
37,43,1
37,1,3
37,38,2
37,5,3
37,21,1
37,29,1
37,40,1
37,44,1
38,26,6
38,2,2
38,4,4
38,20,6
38,30,2
38,28,2
38,6,3
38,27,2
38,12,5
38,3,4
38,13,5
38,25,4
38,23,4
38,22,2
38,5,3
38,39,3
38,16,5
38,17,1
38,37,3
38,45,2
38,46,1
38,1,2
38,11,3
38,14,2
38,10,4
38,44,3
38,7,2
38,21,1
38,24,2
38,36,1
38,19,2
38,9,4
38,41,1
38,38,1
38,47,1
38,42,1
38,8,1
39,30,1
39,1,4
39,5,5
39,40,4
39,20,4
39,14,4
39,13,6
39,39,3
39,22,4
39,28,5
39,7,2
39,16,6
39,18,2
39,12,5
39,48,1
39,45,2
39,2,2
39,9,3
39,3,2
39,44,3
39,41,4
39,6,3
39,24,1
39,21,1
39,23,3
39,29,3
39,15,3
39,43,1
39,4,4
39,36,1
39,11,1
39,8,1
39,25,2
39,26,2
39,42,2
40,2,6
40,46,2
40,14,5
40,3,4
40,41,5
40,27,2
40,43,3
40,10,3
40,7,1
40,37,2
40,29,3
40,16,5
40,20,3
40,15,4
40,25,2
40,26,3
40,36,3
40,9,2
40,42,1
40,22,3
40,45,4
40,38,1
40,18,2
40,5,2
40,39,1
40,13,4
40,21,2
40,19,2
40,23,2
40,11,2
40,17,1
40,4,3
40,1,1
40,47,2
40,12,2
40,8,2
40,6,2
40,30,1
40,40,1
40,24,1
41,9,3
41,3,4
41,10,6
41,23,3
41,12,6
41,37,5
41,11,2
41,1,2
41,4,8
41,5,2
41,42,2
41,24,6
41,36,2
41,20,3
41,13,3
41,16,3
41,26,3
41,7,1
41,2,3
41,22,4
41,39,3
41,29,2
41,46,2
41,25,3
41,19,1
41,40,3
41,21,1
41,6,3
41,47,1
41,38,1
41,45,3
41,8,2
41,27,1
41,44,1
41,43,1
41,28,1
42,43,2
42,1,6
42,25,4
42,41,1
42,45,3
42,38,2
42,16,4
42,2,6
42,3,4
42,4,4
42,22,3
42,36,2
42,27,1
42,28,1
42,12,1
42,24,2
42,40,2
42,14,5
42,5,3
42,20,4
42,48,3
42,26,3
42,37,1
42,11,3
42,8,1
42,13,3
42,9,2
42,30,3
42,39,2
42,42,1
42,7,2
42,10,3
42,21,1
42,17,2
42,6,1
42,44,1
42,15,2
42,47,1
42,23,2
42,46,1
42,29,2
43,23,2
43,2,3
43,1,4
43,22,3
43,44,3
43,16,6
43,38,5
43,26,3
43,18,1
43,5,2
43,45,1
43,29,1
43,12,4
43,36,1
43,3,3
43,43,1
43,4,5
43,42,2
43,10,4
43,15,4
43,14,2
43,30,2
43,17,2
43,46,3
43,40,1
43,25,4
43,28,2
43,39,3
43,48,1
43,27,4
43,11,3
43,13,4
43,41,1
43,24,1
43,20,5
43,37,1
43,9,2
43,6,1
44,11,5
44,3,4
44,28,4
44,43,2
44,22,4
44,46,1
44,38,1
44,39,2
44,45,2
44,12,6
44,6,2
44,10,3
44,9,2
44,41,6
44,23,4
44,36,3
44,21,3
44,7,2
44,15,5
44,20,2
44,25,3
44,2,3
44,1,4
44,42,1
44,26,2
44,13,3
44,16,3
44,44,2
44,4,2
44,5,2
44,14,2
44,19,1
44,47,2
44,8,2
44,17,1
44,27,2
44,29,1
44,40,1
45,27,2
45,12,5
45,16,8
45,14,6
45,13,1
45,20,4
45,15,3
45,1,2
45,5,4
45,4,4
45,9,2
45,46,4
45,39,2
45,10,3
45,29,2
45,11,4
45,24,3
45,40,2
45,6,2
45,25,3
45,26,1
45,36,1
45,2,4
45,8,5
45,23,2
45,30,2
45,28,1
45,37,2
45,43,2
45,19,2
45,7,1
45,22,2
45,17,1
45,42,1
45,18,1
45,3,2
45,41,1
45,21,1
45,44,2
46,13,1
46,2,4
46,16,7
46,1,6
46,23,4
46,22,3
46,37,1
46,20,3
46,3,5
46,7,3
46,27,3
46,38,1
46,41,5
46,8,3
46,25,4
46,9,4
46,24,3
46,42,1
46,5,2
46,45,2
46,14,3
46,4,2
46,11,3
46,19,1
46,10,4
46,43,3
46,15,3
46,26,2
46,12,1
46,17,2
46,48,1
46,29,1
46,28,2
46,40,1
46,44,2
46,47,1
46,30,1
46,18,1
46,6,1
47,9,3
47,23,3
47,14,4
47,13,5
47,21,3
47,8,6
47,25,2
47,5,2
47,26,7
47,18,2
47,36,1
47,41,4
47,24,2
47,1,4
47,43,3
47,29,1
47,2,3
47,28,1
47,10,5
47,4,1
47,38,3
47,12,5
47,3,3
47,20,2
47,39,2
47,47,1
47,7,2
47,44,3
47,15,4
47,40,3
47,22,1
47,48,1
47,45,1
47,19,1
47,37,1
47,11,2
47,27,1
47,16,1
47,42,1
48,39,4
48,3,4
48,9,4
48,11,5
48,45,2
48,23,3
48,4,4
48,37,1
48,14,3
48,16,5
48,18,1
48,12,5
48,15,2
48,7,2
48,10,3
48,5,3
48,1,2
48,41,3
48,2,4
48,46,2
48,26,3
48,43,1
48,25,3
48,48,3
48,6,1
48,29,1
48,17,3
48,40,1
48,36,3
48,20,3
48,13,3
48,8,2
48,21,2
48,19,1
48,27,3
48,44,2
48,24,1
48,22,1
48,38,1
49,28,2
49,48,2
49,9,8
49,23,5
49,27,5
49,7,2
49,43,3
49,12,5
49,40,5
49,5,5
49,22,3
49,25,8
49,37,1
49,36,3
49,8,3
49,44,1
49,4,1
49,46,1
49,11,3
49,13,3
49,38,2
49,15,2
49,26,3
49,6,2
49,1,3
49,3,4
49,16,1
49,2,4
49,14,2
49,39,1
49,41,2
49,20,1
49,24,2
49,10,1
49,45,1
50,48,3
50,37,3
50,12,5
50,7,2
50,39,2
50,46,5
50,14,5
50,44,2
50,18,1
50,26,6
50,16,4
50,6,2
50,5,3
50,20,5
50,1,2
50,36,2
50,2,5
50,41,4
50,38,1
50,43,1
50,24,2
50,9,3
50,22,2
50,3,2
50,23,6
50,21,2
50,29,1
50,17,3
50,11,1
50,27,3
50,13,2
50,15,3
50,45,1
50,28,1
50,42,1
50,25,1
50,4,1
50,8,1
50,10,1
51,36,3
51,22,3
51,6,2
51,5,4
51,18,3
51,39,3
51,46,3
51,45,1
51,4,3
51,41,6
51,2,2
51,14,5
51,20,1
51,24,1
51,19,1
51,9,3
51,40,2
51,8,3
51,11,3
51,44,4
51,3,3
51,12,4
51,30,3
51,16,4
51,21,3
51,23,2
51,48,2
51,26,3
51,1,3
51,17,1
51,37,2
51,25,5
51,28,2
51,43,1
51,13,2
51,42,2
51,29,1
51,10,1
52,9,3
52,27,1
52,25,4
52,15,5
52,12,3
52,4,2
52,43,3
52,42,3
52,11,2
52,13,4
52,24,4
52,16,4
52,36,2
52,8,2
52,41,4
52,26,3
52,19,2
52,7,3
52,21,3
52,44,2
52,20,2
52,14,2
52,2,5
52,5,4
52,45,2
52,3,2
52,10,2
52,40,1
52,1,2
52,6,3
52,18,1
52,48,4
52,22,3
52,46,1
52,47,1
52,28,1
52,23,3
52,29,1
52,39,1
53,16,3
53,23,3
53,9,3
53,18,3
53,2,3
53,14,3
53,47,3
53,6,2
53,24,2
53,44,3
53,28,3
53,22,3
53,25,6
53,30,2
53,21,2
53,15,5
53,3,3
53,10,5
53,26,3
53,11,2
53,12,3
53,4,2
53,40,3
53,5,5
53,41,1
53,36,2
53,29,1
53,13,2
53,39,1
53,1,3
53,27,2
53,19,1
53,42,3
53,48,2
53,8,1
53,45,1
53,7,3
53,37,1
53,43,1
54,2,4
54,20,3
54,45,3
54,22,4
54,6,3
54,26,4
54,10,4
54,36,3
54,8,3
54,28,2
54,37,2
54,9,3
54,46,2
54,16,4
54,19,1
54,43,1
54,41,5
54,40,1
54,44,3
54,4,2
54,25,5
54,12,3
54,24,2
54,11,3
54,42,1
54,38,3
54,23,2
54,14,2
54,5,2
54,13,3
54,1,2
54,39,2
54,27,2
54,15,2
54,3,3
54,30,1
54,48,1
54,21,2
54,29,1
54,18,1
55,16,8
55,10,7
55,23,2
55,40,4
55,28,1
55,5,3
55,41,3
55,27,2
55,43,2
55,6,2
55,13,3
55,25,3
55,1,2
55,22,5
55,2,5
55,45,3
55,12,4
55,4,5
55,11,4
55,29,1
55,15,3
55,9,4
55,24,2
55,37,2
55,17,1
55,42,1
55,46,3
55,38,2
55,30,1
55,8,1
55,26,4
55,47,1
55,44,2
55,20,1
55,3,1
55,39,1
55,18,1
56,23,3
56,36,5
56,28,2
56,15,3
56,18,2
56,22,6
56,25,1
56,4,5
56,44,1
56,21,3
56,16,7
56,38,2
56,5,2
56,3,4
56,41,5
56,26,4
56,30,1
56,7,5
56,37,1
56,43,2
56,40,1
56,48,1
56,10,2
56,27,2
56,1,2
56,45,4
56,14,3
56,39,2
56,29,2
56,6,2
56,12,3
56,9,1
56,17,1
56,24,2
56,2,2
56,8,1
56,20,1
56,13,2
56,42,1
56,11,1
57,1,5
57,13,5
57,15,4
57,2,7
57,43,4
57,10,3
57,20,3
57,5,4
57,12,6
57,46,1
57,21,3
57,3,4
57,14,4
57,4,4
57,37,2
57,44,3
57,29,2
57,24,2
57,38,3
57,7,2
57,26,2
57,16,6
57,11,3
57,47,2
57,42,1
57,9,3
57,8,2
57,25,3
57,39,1
57,18,1
57,6,1
57,40,1
57,22,1
57,28,1
57,36,1
58,5,5
58,38,3
58,13,4
58,4,4
58,16,7
58,14,4
58,3,2
58,9,3
58,45,3
58,10,3
58,27,3
58,43,4
58,40,2
58,8,1
58,48,2
58,25,5
58,15,4
58,2,1
58,22,3
58,20,5
58,21,1
58,11,3
58,41,3
58,37,4
58,23,1
58,18,2
58,26,3
58,1,4
58,47,1
58,46,2
58,36,1
58,24,3
58,42,1
58,44,1
58,28,2
59,2,2
59,13,3
59,6,2
59,9,5
59,20,4
59,37,3
59,26,7
59,29,2
59,21,2
59,15,3
59,46,4
59,14,5
59,5,5
59,22,4
59,30,1
59,23,5
59,4,2
59,45,2
59,40,2
59,10,2
59,24,3
59,41,2
59,47,2
59,43,2
59,12,1
59,48,1
59,27,3
59,25,3
59,18,1
59,11,4
59,1,2
59,16,2
59,7,3
59,3,4
59,8,1
59,44,1
60,6,3
60,41,4
60,43,1
60,8,3
60,9,6
60,1,4
60,23,6
60,26,3
60,16,5
60,20,4
60,2,2
60,13,6
60,5,1
60,46,1
60,22,4
60,45,1
60,15,5
60,10,4
60,4,1
60,12,5
60,44,1
60,3,4
60,24,1
60,39,1
60,40,4
60,38,4
60,48,2
60,14,3
60,25,3
60,42,3
60,11,1
60,36,1
60,30,1
60,27,1
60,29,1
61,1,2
61,12,6
61,5,4
61,11,7
61,40,2
61,37,1
61,26,4
61,42,2
61,16,3
61,22,4
61,27,1
61,14,3
