run,card_id,card_frequency
7,44,1
7,28,1
7,9,2
8,12,6
8,23,5
8,25,2
8,4,7
8,5,9
8,10,3
8,13,5
8,41,2
8,20,2
8,6,4
8,15,5
8,1,2
8,44,2
8,2,6
8,9,5
8,24,1
8,16,7
8,11,3
8,45,4
8,22,1
8,38,1
8,48,1
8,39,1
8,21,2
8,27,3
8,40,2
8,26,2
8,47,2
8,7,1
8,43,1
8,3,2
8,46,1
9,16,3
9,1,6
9,22,7
9,17,2
9,28,3
9,36,3
9,42,4
9,4,2
9,44,1
9,13,4
9,5,3
9,23,6
9,38,2
9,43,2
9,47,2
9,27,1
9,48,3
9,30,2
9,2,2
9,37,2
9,9,2
9,46,4
9,3,3
9,12,3
9,11,2
9,20,4
9,40,2
9,15,3
9,25,2
9,8,1
9,41,2
9,10,5
9,29,2
9,39,1
9,21,2
9,26,1
9,14,1
10,20,6
10,43,5
10,28,1
10,1,5
10,14,3
10,45,4
10,37,2
10,10,3
10,5,7
10,13,5
10,17,2
10,44,4
10,4,3
10,8,2
10,18,1
10,9,2
10,38,2
10,16,2
10,26,2
10,46,3
10,42,2
10,12,3
10,6,1
10,39,2
10,25,5
10,24,1
10,11,5
10,41,2
10,3,2
10,36,1
10,15,1
10,7,2
10,48,1
10,2,2
10,23,2
10,47,1
10,22,2
10,27,1
11,25,2
11,28,3
11,37,1
11,10,6
11,27,2
11,1,3
11,21,3
11,3,4
11,6,3
11,23,4
11,26,6
11,11,5
11,22,3
11,8,3
11,41,6
11,17,4
11,2,4
11,9,1
11,39,2
11,36,1
11,5,9
11,14,3
11,44,1
11,20,2
11,40,1
11,47,1
11,29,1
11,4,3
11,12,1
11,13,3
11,46,2
11,43,2
11,45,1
11,42,2
11,38,1
11,15,1
12,12,4
12,8,2
12,20,7
12,15,4
12,4,2
12,5,5
12,10,5
12,22,2
12,41,2
12,6,2
12,2,7
12,13,6
12,17,2
12,29,2
12,47,1
12,42,2
12,3,2
12,14,2
12,23,7
12,16,2
12,9,3
12,18,1
12,25,2
12,37,3
12,40,1
12,38,2
12,30,2
12,26,3
12,11,2
12,27,1
12,39,3
12,1,3
12,46,2
12,36,1
12,44,1
12,43,1
12,24,1
13,25,4
13,12,3
13,37,3
13,6,5
13,22,5
13,19,1
13,38,1
13,4,6
13,5,5
13,28,1
13,26,3
13,20,3
13,7,1
13,3,1
13,15,3
13,17,3
13,9,5
13,10,1
13,46,3
13,23,4
13,13,2
13,16,3
13,44,1
13,41,3
13,40,3
13,43,2
13,39,2
13,14,1
13,11,1
13,2,5
13,30,2
13,1,2
13,24,2
13,45,3
13,47,1
13,48,1
13,42,1
13,18,1
13,29,1
13,27,1
13,36,1
14,10,4
14,38,2
14,5,4
14,16,4
14,20,4
14,13,4
14,36,4
14,26,3
14,46,1
14,25,3
14,1,3
14,4,3
14,14,4
14,7,5
14,6,1
14,18,2
14,8,4
14,42,2
14,12,4
14,30,1
14,43,2
14,9,1
14,23,5
14,22,4
14,21,2
14,40,1
14,2,1
14,27,2
14,41,3
14,37,1
14,45,2
14,15,3
14,17,1
14,48,1
14,28,2
14,24,1
14,11,3
14,3,1
14,29,1
14,47,1
15,30,3
15,43,2
15,41,6
15,16,4
15,9,3
15,27,2
15,28,2
15,1,3
15,10,3
15,2,2
15,18,1
15,5,7
15,24,2
15,12,1
15,19,2
15,22,6
15,13,4
15,4,6
15,11,3
15,25,4
15,20,2
15,21,2
15,40,2
15,46,1
15,23,3
15,6,2
15,44,3
15,17,1
15,26,3
15,15,5
15,37,2
15,3,1
15,7,1
15,47,1
15,36,1
15,39,2
15,14,1
15,42,1
16,2,2
16,25,2
16,12,3
16,28,1
16,46,2
16,22,4
16,14,6
16,6,4
16,3,5
16,43,3
16,8,1
16,21,2
16,23,6
16,9,3
16,1,3
16,39,1
16,26,3
16,20,4
16,5,5
16,27,3
16,13,3
16,10,3
16,18,2
16,15,4
16,19,1
16,41,2
16,7,1
16,45,2
16,17,2
16,38,3
16,11,1
16,24,3
16,44,1
16,47,2
16,16,6
16,36,1
17,11,5
17,15,5
17,48,1
17,29,2
17,38,3
17,23,5
17,1,5
17,8,3
17,10,3
17,16,2
17,42,1
17,24,3
17,41,5
17,46,5
17,18,2
17,2,5
17,5,2
17,3,5
17,25,1
17,44,3
17,22,4
17,6,3
17,4,2
17,36,2
17,9,4
17,13,3
17,26,3
17,21,1
17,20,2
17,14,2
17,43,1
17,40,1
17,12,3
17,37,1
17,39,1
17,47,1
18,36,2
18,15,5
18,13,4
18,8,4
18,16,11
18,40,6
18,11,3
18,9,2
18,38,1
18,4,2
18,10,4
18,1,4
18,39,1
18,12,4
18,23,3
18,37,2
18,43,2
18,22,3
18,2,2
18,41,3
18,27,2
18,6,1
18,3,3
18,46,1
18,25,2
18,5,2
18,26,1
18,24,2
18,14,1
18,19,1
18,30,1
18,45,3
18,17,1
18,7,1
18,21,2
18,42,2
18,44,2
18,20,1
18,29,1
18,18,1
18,28,1
19,9,7
19,12,5
19,4,8
19,7,1
19,20,6
19,3,5
19,2,3
19,14,2
19,27,3
19,8,4
19,15,2
19,40,4
19,26,4
19,17,1
19,46,1
19,38,3
19,37,1
19,16,5
19,29,1
19,28,1
19,6,1
19,47,2
19,25,3
19,5,3
19,24,2
19,10,2
19,13,5
19,11,3
19,21,2
19,23,3
19,45,1
19,36,2
19,22,2
19,41,2
20,22,4
20,26,3
20,48,2
20,2,6
20,23,5
20,15,4
20,46,3
20,30,1
20,9,8
20,25,2
20,10,3
20,1,4
20,38,4
20,39,1
20,36,2
20,47,2
20,5,4
20,20,4
20,28,3
20,37,1
20,11,4
20,3,2
20,24,1
20,16,3
20,12,2
20,21,3
20,17,1
20,40,2
20,42,1
20,29,1
20,13,3
20,4,2
20,14,1
20,41,4
20,6,1
20,45,1
20,43,1
20,8,1
21,2,7
21,39,2
21,10,5
21,20,3
21,22,3
21,1,9
21,41,3
21,25,3
21,28,4
21,13,4
21,38,2
21,3,7
21,6,2
21,23,3
21,15,7
21,14,3
21,21,3
21,16,5
21,47,2
21,46,3
21,12,3
21,4,2
21,45,2
21,26,2
21,43,1
21,11,1
21,17,2
21,24,2
21,9,3
21,7,1
21,44,1
22,36,1
22,3,4
22,21,2
22,23,2
22,22,3
22,4,4
22,24,1
22,41,5
22,26,6
22,15,4
22,16,2
22,40,2
22,39,4
22,19,2
22,20,6
22,5,5
22,12,3
22,44,1
22,47,1
22,14,5
22,37,1
22,11,4
22,1,5
22,6,1
22,29,2
22,25,6
22,10,1
22,2,3
22,46,1
22,42,1
22,27,2
22,18,2
22,13,2
22,38,2
22,43,1
22,8,1
22,48,1
22,9,1
23,7,3
23,24,2
23,5,3
23,15,5
23,11,3
23,12,6
23,8,2
23,16,5
23,20,1
23,21,3
23,9,4
23,44,3
23,26,5
23,10,2
23,41,4
23,2,4
23,1,3
23,22,3
23,45,3
23,37,2
23,6,1
23,17,3
23,23,3
23,13,2
23,27,3
23,25,7
23,30,1
23,43,2
23,4,2
23,38,1
23,39,2
23,19,2
23,48,1
23,18,1
23,47,1
23,40,1
23,14,1
24,25,3
24,26,4
24,4,4
24,5,3
24,22,4
24,13,4
24,24,2
24,41,3
24,11,3
24,42,2
24,10,6
24,40,1
24,14,5
24,21,2
24,16,3
24,18,1
24,15,5
24,39,3
24,2,2
24,1,5
24,45,1
24,44,2
24,17,1
24,20,1
24,8,5
24,23,4
24,27,1
24,37,4
24,9,5
24,7,1
24,12,5
24,28,1
24,6,1
24,43,2
24,3,1
25,15,3
25,41,4
25,3,1
25,1,6
25,46,2
25,13,3
25,4,4
25,2,10
25,14,4
25,10,3
25,29,1
25,26,3
25,11,6
25,38,3
25,44,2
25,25,5
25,42,1
25,23,4
25,6,3
25,24,2
25,16,4
25,27,2
25,28,2
25,5,3
25,9,2
25,30,1
25,22,2
25,40,2
25,12,2
25,39,1
25,21,1
25,17,1
25,8,2
25,47,1
25,20,2
25,37,1
25,19,1
26,22,2
26,12,3
26,7,5
26,42,1
26,17,1
26,6,1
26,9,3
26,40,2
26,38,3
26,4,6
26,20,6
26,5,4
26,39,2
26,26,1
26,48,5
26,24,2
26,41,3
26,46,3
26,10,2
26,29,1
26,28,1
26,47,3
26,21,4
26,15,4
26,3,5
26,8,2
26,11,4
26,14,1
26,16,3
26,43,1
26,23,2
26,25,1
26,13,3
26,1,5
26,37,1
26,44,2
26,27,1
26,18,1
27,8,2
27,16,8
27,3,5
27,21,4
27,12,6
27,28,2
27,18,4
27,26,2
27,17,3
27,13,4
27,37,1
27,4,3
27,15,6
27,45,2
27,2,4
27,38,1
27,9,2
27,42,1
27,39,1
27,11,4
27,1,3
27,22,2
27,14,6
27,41,3
27,7,1
27,29,3
27,5,4
27,44,1
27,23,2
27,40,1
27,30,1
27,6,2
27,10,1
27,47,1
27,36,1
27,25,1
27,20,1
27,46,1
28,13,3
28,28,2
28,14,5
28,25,6
28,5,5
28,44,2
28,26,4
28,10,4
28,42,1
28,24,1
28,2,8
28,11,5
28,16,2
28,46,2
28,8,2
28,41,4
28,21,1
28,45,2
28,4,3
28,1,5
28,37,4
28,19,1
28,38,2
28,20,2
28,47,1
28,12,3
28,6,2
28,15,1
28,23,2
28,27,1
28,22,1
28,3,2
28,30,1
28,9,1
28,39,1
28,18,1
28,40,1
28,36,2
28,29,1
28,43,2
28,7,1
29,30,2
29,10,2
29,18,1
29,2,4
29,23,4
29,6,1
29,45,4
29,40,1
29,20,2
29,11,5
29,1,6
29,42,4
29,16,6
29,41,4
29,47,3
29,7,3
29,5,4
29,27,2
29,3,5
29,21,5
29,15,3
29,8,3
29,12,2
29,13,2
29,36,3
29,22,1
29,29,1
29,26,4
29,4,3
29,9,2
29,44,1
29,14,1
29,38,2
29,19,1
29,28,2
29,46,1
30,23,3
30,15,5
30,41,6
30,3,2
30,10,5
30,42,2
30,38,4
30,26,4
30,46,4
30,16,7
30,7,3
30,21,1
30,8,1
30,12,3
30,5,4
30,40,2
30,25,3
30,1,4
30,14,3
30,22,3
30,13,2
30,11,3
30,20,2
30,6,3
30,9,4
30,39,1
30,4,2
30,45,3
30,2,2
30,27,2
30,18,1
30,28,1
30,44,2
30,17,1
30,48,1
30,30,1
31,8,2
31,43,2
31,12,2
31,20,2
31,7,3
31,42,2
31,13,3
31,3,4
31,48,4
31,11,4
31,38,2
31,46,2
31,16,2
31,10,6
31,15,4
31,5,5
31,19,2
31,45,1
31,14,4
31,4,8
31,26,2
31,25,5
31,21,3
31,22,5
31,28,2
31,2,1
31,36,1
31,18,2
31,39,1
31,44,1
31,37,3
31,41,2
31,30,1
31,9,1
31,47,1
31,40,2
31,1,2
31,29,1
32,9,4
32,1,2
32,38,6
32,2,6
32,11,4
32,8,2
32,5,3
32,20,5
32,39,2
32,28,2
32,45,2
32,3,2
32,44,2
32,14,1
32,4,4
32,6,5
32,26,1
32,36,1
32,10,5
32,18,1
32,13,4
32,48,3
32,7,1
32,16,3
32,12,1
32,22,2
32,15,3
32,41,3
32,24,4
32,46,3
32,43,1
32,23,4
32,42,1
32,30,1
32,29,1
32,37,3
32,19,1
32,40,1
33,4,4
33,14,4
33,41,3
33,9,4
33,10,3
33,1,5
33,20,4
33,22,5
33,6,3
33,15,3
33,48,1
33,25,1
33,11,3
33,47,1
33,2,3
33,44,1
33,28,4
33,8,2
33,36,2
33,5,1
33,16,5
33,29,2
33,3,3
33,21,3
33,42,2
33,13,4
33,24,2
33,38,1
33,26,3
33,18,2
33,39,2
33,12,5
33,43,1
33,19,1
33,46,1
33,30,1
33,45,2
33,23,2
33,7,1
34,4,4
34,3,3
34,11,4
34,47,1
34,42,4
34,25,4
34,26,3
34,20,4
34,7,2
34,14,6
34,1,3
34,12,6
34,27,3
34,28,1
34,5,4
34,46,3
34,22,6
34,2,6
34,8,3
34,43,2
34,40,1
34,45,3
34,38,2
34,29,1
34,17,1
34,24,2
34,48,1
34,15,1
34,39,1
34,13,3
34,19,2
34,16,5
34,37,2
34,21,2
34,23,1
35,41,2
35,44,3
35,5,8
35,1,2
35,29,3
35,24,2
35,47,2
35,26,4
35,12,5
35,11,2
35,16,6
35,46,3
35,9,4
35,10,5
35,42,1
35,4,4
35,2,6
35,45,1
35,20,3
35,48,4
35,43,2
35,15,2
35,25,7
35,27,3
35,13,1
35,23,2
35,36,1
35,38,2
35,3,3
35,39,1
35,28,2
35,21,1
35,14,2
35,8,1
36,26,7
36,2,5
36,25,2
36,10,7
36,36,3
36,28,3
36,13,6
36,41,1
36,45,3
36,16,4
36,3,9
36,5,2
36,17,2
36,20,4
36,29,1
36,37,1
36,21,1
36,42,2
36,4,4
36,47,2
36,38,2
36,22,3
36,12,3
36,46,1
36,11,2
36,1,2
36,7,3
36,9,3
36,40,2
36,14,3
36,19,1
36,23,2
36,6,2
36,15,1
36,18,1
37,7,6
37,26,5
37,2,6
37,44,1
37,11,6
37,12,5
37,21,2
37,3,5
37,9,2
37,19,1
37,22,3
37,36,3
37,24,3
37,10,5
37,46,1
37,38,2
37,28,2
37,23,2
37,14,2
37,40,2
37,4,4
37,20,1
37,41,4
37,1,3
37,15,2
37,39,4
37,5,3
37,45,1
37,8,3
37,25,2
37,27,3
37,37,1
37,13,1
37,16,1
37,43,1
37,42,2
38,45,2
38,4,2
38,13,3
38,20,5
38,43,4
38,26,4
38,28,1
38,23,2
38,38,1
38,18,3
38,7,1
38,36,1
38,29,2
38,12,4
38,3,4
38,14,1
38,25,5
38,10,2
38,48,4
38,24,2
38,30,2
38,6,2
38,46,3
38,15,4
38,42,1
38,16,1
38,2,6
38,1,6
38,40,1
38,9,5
38,27,2
38,47,2
38,39,1
38,37,2
38,41,3
38,19,1
38,44,1
38,8,1
38,5,1
38,22,1
38,11,1
39,23,6
39,27,2
39,41,7
39,11,6
39,25,2
39,14,3
39,9,7
39,22,1
39,3,4
39,16,2
39,19,1
39,26,3
39,21,3
39,13,4
39,42,1
39,20,4
39,10,4
39,36,1
39,4,4
39,43,3
39,30,1
39,7,2
39,39,4
39,8,2
39,18,1
39,40,2
39,46,2
39,5,4
39,38,2
39,1,2
39,17,2
39,12,2
39,44,1
39,15,2
39,29,1
39,2,2
40,37,1
40,15,2
40,29,1
40,26,5
40,9,5
40,25,3
40,1,2
40,11,8
40,2,7
40,23,4
40,24,4
40,22,3
40,43,3
40,46,5
40,14,6
40,42,2
40,27,3
40,17,1
40,13,2
40,7,3
40,6,1
40,16,5
40,18,1
40,38,3
40,3,2
40,20,2
40,30,2
40,44,2
40,12,1
40,28,1
40,41,1
40,40,1
40,36,1
40,39,1
40,4,1
40,8,2
40,45,1
40,5,1
40,48,1
41,13,4
41,3,2
41,2,4
41,43,1
41,38,2
41,27,4
41,25,3
41,11,3
41,41,2
41,9,2
41,29,2
41,5,4
41,16,4
41,28,4
41,23,3
41,22,4
41,20,5
41,14,1
41,26,5
41,37,2
41,39,5
41,36,4
41,40,3
41,15,4
41,45,2
41,12,1
41,10,3
41,1,2
41,6,2
41,7,3
41,24,1
41,47,1
41,44,1
41,17,2
41,42,1
41,4,2
41,30,1
41,21,1
42,48,2
42,20,5
42,45,3
42,46,1
42,25,3
42,2,4
42,23,3
42,39,2
42,1,4
42,11,6
42,22,6
42,29,2
42,8,5
42,12,1
42,30,1
42,7,3
42,13,5
42,40,1
42,44,2
42,14,4
42,10,3
42,15,4
42,16,3
42,4,3
42,26,2
42,5,4
42,3,4
42,28,1
42,27,2
42,9,4
42,24,1
42,19,1
42,36,1
42,43,2
42,6,1
42,17,1
43,10,4
43,5,5
43,25,3
43,26,3
43,20,5
43,37,3
43,2,6
43,15,4
43,12,5
43,23,1
43,1,2
43,43,2
43,45,2
43,4,3
43,7,1
43,13,2
43,28,5
43,8,2
43,21,1
43,39,1
43,11,4
43,3,3
43,47,1
43,14,1
43,19,1
43,16,2
43,22,5
43,46,1
43,42,3
43,27,1
43,6,2
43,17,2
43,40,3
43,9,2
43,29,1
43,30,1
43,38,2
43,41,1
43,48,1
43,36,2
43,44,1
44,40,1
44,4,3
44,37,4
44,9,6
44,11,5
44,25,4
44,22,4
44,38,2
44,16,4
44,26,5
44,41,3
44,23,3
44,14,4
44,30,2
44,29,1
44,7,3
44,45,1
44,15,6
44,13,4
44,3,2
44,46,2
44,8,3
44,10,3
44,43,1
44,6,3
44,5,5
44,24,2
44,12,2
44,1,2
44,21,1
44,2,4
44,20,3
44,27,1
44,17,1
45,19,1
45,25,7
45,12,6
45,24,3
45,13,5
45,21,3
45,29,2
45,40,2
45,23,2
45,22,6
45,20,1
45,4,2
45,5,2
45,28,4
45,2,2
45,10,3
45,14,6
45,26,4
45,16,2
45,41,2
45,8,3
45,7,1
45,37,5
45,27,1
45,38,2
45,46,1
45,45,2
45,39,2
45,9,3
45,44,4
45,6,2
45,47,1
45,15,1
45,43,1
45,3,1
45,11,2
45,17,1
45,36,1
45,48,1
46,3,7
46,14,5
46,15,5
46,16,4
46,12,4
46,39,4
46,1,5
46,20,2
46,17,1
46,36,3
46,10,2
46,7,1
46,22,1
46,41,5
46,9,3
46,18,1
46,44,4
46,26,9
46,11,1
46,37,4
46,4,2
46,38,1
46,5,4
46,25,4
46,8,1
46,13,3
46,29,2
46,47,1
46,43,1
46,27,2
46,2,2
46,23,2
46,19,1
46,21,1
46,6,1
46,40,1
47,10,3
47,12,3
47,5,8
47,42,3
47,25,2
47,43,2
47,4,3
47,39,3
47,22,3
47,47,3
47,21,4
47,41,4
47,16,5
47,28,1
47,11,3
47,1,6
47,2,5
47,9,3
47,7,2
47,46,3
47,24,3
47,13,1
47,3,7
47,48,1
47,8,3
47,26,2
47,20,4
47,6,2
47,45,1
47,17,1
47,18,1
47,15,2
47,40,1
47,36,1
47,38,1
48,38,4
48,16,3
48,5,4
48,20,3
48,43,3
48,41,3
48,1,4
48,6,1
48,3,6
48,21,3
48,47,3
48,45,2
48,7,2
48,14,4
48,15,5
48,24,3
48,23,5
48,25,5
48,9,4
48,26,2
48,22,7
48,8,1
48,27,3
48,30,2
48,46,4
48,2,3
48,10,3
48,12,1
48,42,2
48,48,1
48,39,1
48,36,1
48,37,1
48,28,1
49,45,3
49,20,6
49,16,8
49,37,3
49,9,4
49,21,2
49,41,5
49,28,2
49,13,3
49,26,2
49,25,3
49,10,2
49,8,1
49,43,3
49,6,2
49,27,3
49,46,1
49,3,4
49,22,4
49,4,5
49,2,7
49,23,3
49,1,3
49,12,2
49,11,3
49,29,2
49,5,2
49,24,2
49,14,1
49,19,3
49,15,2
49,7,1
49,30,1
49,40,1
49,44,1
50,10,2
50,6,4
50,5,2
50,36,6
50,39,2
50,9,6
50,12,4
50,21,3
50,37,5
50,14,1
50,41,4
50,25,4
50,2,4
50,29,1
50,13,5
50,3,2
50,42,3
50,28,1
50,1,7
50,17,2
50,15,4
50,8,2
50,47,1
50,22,4
50,38,2
50,43,1
50,44,2
50,20,2
50,18,2
50,26,2
50,7,1
50,23,3
50,11,2
50,16,2
50,45,1
50,30,1
51,46,2
51,8,4
51,14,4
51,44,3
51,18,2
51,9,3
51,12,5
51,10,2
51,15,3
51,36,3
51,2,5
51,27,3
51,26,3
51,47,2
51,42,2
51,21,2
51,25,6
51,37,4
51,20,1
51,6,3
51,13,5
51,16,5
51,23,2
51,5,2
51,43,2
51,11,2
51,41,3
51,4,1
51,22,1
51,29,2
51,40,1
51,28,2
51,45,2
51,38,2
51,7,2
51,1,3
51,19,1
52,4,4
52,30,1
52,16,7
52,20,4
52,24,1
52,15,2
52,7,3
52,26,7
52,14,3
52,2,4
52,48,1
52,22,1
52,10,3
52,38,2
52,43,1
52,39,4
52,28,2
52,37,4
52,9,5
52,17,5
52,5,1
52,3,4
52,36,2
52,46,4
52,41,5
52,12,2
52,44,1
52,23,5
52,45,2
52,29,1
52,11,3
52,8,1
52,42,2
52,40,1
52,1,2
53,42,1
53,12,3
53,1,1
53,8,3
53,14,3
53,4,5
53,27,1
53,16,2
53,10,5
53,7,1
53,44,2
53,15,3
53,24,6
53,2,6
53,17,1
53,46,2
53,11,3
53,26,3
53,20,3
53,22,3
53,45,7
53,40,1
53,41,5
53,18,1
53,29,1
53,9,4
53,36,2
53,6,1
53,5,3
53,28,3
53,38,3
53,37,2
53,19,1
53,3,3
53,23,3
53,25,1
53,43,1
53,48,1
54,12,5
54,4,4
54,40,1
54,39,4
54,22,5
54,15,4
54,2,1
54,14,8
54,9,3
54,20,2
54,17,2
54,26,1
54,27,2
54,41,5
54,25,6
54,46,1
54,45,4
54,24,5
54,38,2
54,16,4
54,11,4
54,8,4
54,1,3
54,3,2
54,6,3
54,10,4
54,30,2
54,23,1
54,28,2
54,13,2
54,48,1
54,44,1
54,29,1
54,36,1
55,6,4
55,36,1
55,22,3
55,23,5
55,11,5
55,17,2
55,42,3
55,25,4
55,9,4
55,37,2
55,3,3
55,20,3
55,13,3
55,41,6
55,40,1
55,47,1
55,44,1
55,12,4
55,27,3
55,1,4
55,7,4
55,28,1
55,16,2
55,24,4
55,21,4
55,39,1
55,43,1
55,26,4
55,5,2
55,2,3
55,15,2
55,29,1
55,30,2
55,4,2
55,10,1
55,45,1
55,14,1
55,48,1
55,46,1
56,13,4
56,27,2
56,39,2
56,14,4
56,43,3
56,23,2
56,4,6
56,25,4
56,2,5
56,28,1
56,1,3
56,21,2
56,45,1
56,48,2
56,9,2
56,29,2
56,7,2
56,36,5
56,10,5
56,24,1
56,3,1
56,19,2
56,5,7
56,38,2
56,16,2
56,40,3
56,18,1
56,22,3
56,42,1
56,47,1
56,41,5
56,20,2
56,15,1
56,46,2
56,37,2
56,11,2
56,26,2
56,8,1
56,6,2
57,16,4
57,18,1
57,44,3
57,19,5
57,40,3
57,23,4
57,21,2
57,9,6
57,6,5
57,1,2
57,11,3
57,22,4
57,41,5
57,45,1
57,25,1
57,12,4
57,5,8
57,13,1
57,10,2
57,37,3
57,7,2
57,43,1
57,3,3
57,30,1
57,38,3
57,48,1
57,2,4
57,24,2
57,4,3
57,28,1
57,20,1
57,17,2
57,14,3
57,36,1
57,8,2
57,39,1
57,42,1
57,15,1
58,4,4
58,14,4
58,9,2
58,12,2
58,46,4
58,39,2
58,22,3
58,13,7
58,41,2
58,10,3
58,20,1
58,5,4
58,48,3
58,1,1
58,2,3
58,15,4
58,23,2
58,25,2
58,26,4
58,8,1
58,37,2
58,3,1
58,36,2
58,27,4
58,11,5
58,16,5
58,21,3
58,19,4
58,44,2
58,40,3
58,6,1
58,24,2
58,30,2
58,47,2
58,38,1
58,42,1
58,45,1
58,17,1
59,41,4
59,39,2
59,17,2
59,14,4
59,45,1
59,2,6
59,23,5
59,9,3
59,47,1
59,11,4
59,15,7
59,40,3
59,5,7
59,27,3
59,46,1
59,22,7
59,4,1
59,48,2
59,25,6
59,42,2
59,13,3
59,7,1
59,44,2
59,16,1
59,1,3
59,3,6
59,20,2
59,21,1
59,10,2
59,37,2
59,19,1
59,28,1
59,12,1
59,29,1
59,36,1
59,26,1
60,14,7
60,23,5
60,8,3
60,40,2
60,10,4
60,48,1
60,12,5
60,13,2
60,44,4
60,43,2
60,6,2
60,45,1
60,26,3
60,15,5
60,3,5
60,20,2
60,22,4
60,24,5
60,5,4
60,18,2
60,28,2
60,37,2
60,39,1
60,41,2
60,1,2
60,11,3
60,9,2
60,21,3
60,7,3
60,4,2
60,16,4
60,36,2
60,27,1
60,2,1
60,19,1
60,25,1
61,44,3
61,16,6
61,43,2
61,23,3
61,29,1
61,4,6
61,15,3
61,28,3
61,13,3
61,3,5
61,11,4
61,22,7
61,9,6
61,10,1
61,18,2
61,5,2
61,39,1
61,12,2
61,1,3
61,14,3
61,7,3
61,20,1
61,42,3
61,17,1
61,27,3
61,24,1
61,46,2
61,41,4
61,26,5
61,45,2
61,37,2
61,25,3
61,2,1
61,21,1
61,30,1
61,36,1
62,14,5
62,16,6
62,6,2
62,5,4
62,42,4
62,25,3
62,1,5
62,26,1
62,28,3
62,11,6
62,40,2
62,13,3
62,39,2
62,18,2
62,2,6
62,15,2
62,12,5
62,43,2
62,21,2
62,10,4
62,47,2
62,19,1
62,23,3
62,24,1
62,45,2
62,20,2
62,8,3
62,4,3
62,46,1
62,41,1
62,36,1
62,30,1
62,44,1
62,3,1
62,22,2
62,27,2
62,37,2
62,7,1
62,38,1
63,20,6
63,1,7
63,26,5
63,36,2
63,22,6
63,4,4
63,6,3
