run,card_id,card_frequency
7,13,2
7,4,4
7,25,3
7,10,1
7,5,3
7,46,2
7,27,2
7,38,1
7,44,1
7,7,1
7,6,1
7,17,1
7,48,1
8,26,3
8,5,3
8,46,3
8,3,3
8,20,4
8,47,4
8,43,2
8,22,3
8,10,5
8,23,5
8,11,1
8,15,4
8,48,2
8,37,3
8,44,2
8,21,4
8,2,2
8,14,2
8,12,2
8,9,4
8,16,4
8,18,1
8,27,4
8,1,4
8,41,3
8,19,1
8,25,4
8,40,2
8,7,1
8,8,1
8,13,3
8,6,2
8,28,3
8,42,1
8,30,1
8,4,2
8,39,1
8,36,1
9,21,1
9,10,4
9,23,2
9,29,4
9,14,3
9,4,4
9,40,2
9,12,3
9,45,3
9,30,3
9,15,4
9,19,1
9,38,3
9,11,3
9,13,4
9,1,4
9,43,1
9,22,4
9,2,2
9,25,4
9,5,3
9,3,3
9,39,2
9,7,1
9,27,3
9,9,3
9,36,2
9,41,4
9,26,1
9,16,2
9,20,3
9,24,2
9,28,1
9,42,1
9,8,3
9,17,3
9,44,1
9,37,2
9,6,1
10,25,2
10,10,4
10,42,3
10,30,1
10,11,2
10,20,3
10,22,4
10,6,3
10,26,4
10,29,2
10,44,2
10,12,3
10,41,5
10,19,2
10,4,4
10,48,1
10,3,4
10,5,5
10,1,4
10,16,4
10,38,3
10,2,4
10,23,3
10,27,2
10,43,2
10,14,1
10,46,3
10,15,2
10,17,1
10,13,1
10,21,1
10,9,2
10,40,2
10,8,2
10,36,2
10,45,2
10,37,1
10,7,2
10,28,1
10,24,1
11,37,2
11,27,4
11,41,5
11,2,2
11,17,3
11,23,2
11,5,4
11,44,3
11,43,2
11,16,2
11,46,2
11,18,2
11,40,3
11,19,2
11,39,3
11,20,3
11,13,3
11,8,3
11,1,3
11,12,5
11,15,3
11,6,2
11,10,4
11,38,2
11,21,2
11,3,3
11,42,2
11,45,2
11,24,3
11,4,1
11,7,2
11,14,3
11,26,1
11,29,2
11,36,2
11,11,2
11,28,1
11,22,1
11,9,2
11,25,1
11,47,1
12,13,3
12,12,6
12,40,2
12,26,3
12,7,3
12,16,6
12,29,5
12,14,4
12,27,1
12,9,3
12,17,3
12,1,4
12,43,2
12,23,4
12,41,3
12,20,3
12,3,1
12,22,2
12,25,1
12,42,2
12,38,3
12,10,3
12,18,2
12,44,2
12,2,3
12,5,1
12,30,3
12,15,2
12,45,2
12,46,2
12,19,1
12,48,3
12,6,2
12,8,2
12,4,1
12,24,2
12,36,1
12,47,2
12,11,1
12,39,1
13,21,2
13,27,2
13,23,5
13,25,2
13,13,4
13,1,3
13,15,3
13,14,5
13,9,2
13,16,4
13,17,2
13,47,2
13,6,3
13,26,3
13,12,4
13,28,3
13,2,4
13,5,3
13,30,1
13,3,2
13,18,2
13,46,3
13,39,2
13,37,2
13,7,3
13,10,3
13,40,2
13,8,2
13,41,4
13,22,2
13,19,1
13,4,2
13,20,2
13,24,1
13,36,2
13,42,2
13,45,2
13,29,1
13,48,1
13,11,1
13,43,1
14,45,4
14,23,3
14,37,2
14,21,3
14,10,4
14,20,2
14,24,1
14,2,4
14,30,2
14,8,3
14,41,4
14,4,4
14,7,2
14,12,3
14,22,3
14,6,5
14,26,2
14,13,4
14,3,2
14,43,3
14,11,2
14,14,4
14,48,1
14,46,2
14,1,3
14,16,4
14,17,2
14,39,4
14,18,1
14,9,2
14,42,1
14,28,1
14,5,4
14,40,2
14,15,1
14,25,2
14,44,1
14,29,1
14,27,1
14,36,1
15,44,1
15,43,2
15,2,4
15,42,2
15,9,4
15,38,3
15,19,2
15,7,1
15,11,3
15,30,3
15,29,2
15,3,5
15,25,3
15,12,5
15,5,3
15,48,2
15,23,2
15,45,3
15,26,3
15,20,3
15,37,1
15,22,3
15,36,2
15,41,5
15,16,4
15,27,2
15,6,2
15,1,2
15,4,2
15,14,2
15,21,2
15,10,4
15,15,2
15,40,2
15,46,1
15,39,1
15,8,2
15,17,1
15,24,1
15,47,1
15,18,1
15,28,1
16,2,5
16,3,3
16,16,3
16,25,6
16,10,2
16,26,5
16,20,5
16,28,3
16,9,2
16,24,2
16,43,3
16,45,4
16,4,3
16,23,5
16,1,5
16,22,3
16,8,3
16,27,1
16,14,3
16,38,1
16,15,3
16,11,3
16,7,1
16,30,1
16,41,3
16,12,2
16,13,2
16,29,2
16,5,2
16,40,1
16,44,2
16,46,2
16,6,2
16,39,2
16,48,1
16,37,1
16,18,1
16,21,1
16,17,1
17,7,4
17,46,3
17,4,3
17,37,2
17,45,4
17,47,2
17,29,2
17,5,2
17,41,5
17,43,3
17,36,3
17,1,4
17,21,2
17,8,3
17,18,3
17,23,3
17,16,4
17,26,2
17,9,2
17,38,3
17,42,2
17,19,1
17,20,2
17,3,3
17,11,3
17,25,3
17,27,1
17,40,3
17,10,5
17,44,2
17,6,2
17,15,2
17,28,1
17,24,1
17,14,1
17,13,2
17,22,2
17,30,1
17,2,1
17,12,2
17,48,1
18,39,4
18,37,3
18,28,1
18,6,2
18,26,4
18,30,1
18,8,3
18,38,2
18,43,2
18,24,4
18,9,3
18,41,4
18,40,2
18,4,3
18,15,3
18,2,4
18,42,1
18,20,3
18,3,4
18,44,2
18,7,1
18,14,4
18,45,3
18,5,3
18,12,3
18,16,4
18,11,2
18,10,3
18,25,3
18,1,2
18,13,3
18,18,1
18,47,1
18,22,3
18,23,2
18,29,2
18,21,1
18,46,1
18,17,1
18,36,1
18,27,1
19,13,2
19,1,4
19,5,4
19,2,3
19,9,3
19,4,2
19,24,2
19,15,4
19,16,7
19,10,2
19,39,3
19,23,3
19,12,4
19,30,2
19,3,2
19,7,2
19,44,3
19,11,3
19,46,2
19,22,3
19,36,3
19,21,3
19,27,2
19,48,2
19,28,2
19,42,2
19,40,2
19,26,4
19,6,2
19,29,2
19,38,3
19,18,1
19,14,2
19,17,1
19,25,1
19,43,2
19,20,1
19,41,3
19,45,1
19,8,1
20,4,3
20,6,1
20,37,1
20,2,2
20,28,3
20,12,3
20,14,4
20,36,2
20,15,3
20,38,3
20,3,4
20,21,4
20,11,4
20,9,4
20,26,3
20,23,3
20,30,2
20,46,3
20,45,2
20,13,3
20,43,2
20,20,4
20,7,2
20,22,2
20,18,1
20,25,4
20,39,2
20,1,4
20,10,3
20,19,2
20,16,3
20,24,2
20,42,3
20,8,3
20,5,1
20,27,1
20,29,1
20,44,2
20,41,1
21,37,1
21,5,4
21,1,4
21,13,2
21,4,5
21,9,4
21,25,4
21,38,4
21,21,3
21,36,4
21,20,4
21,15,4
21,28,2
21,22,3
21,24,2
21,3,3
21,42,2
21,11,2
21,43,2
21,10,3
21,23,2
21,2,2
21,46,2
21,16,3
21,12,5
21,26,2
21,45,2
21,14,2
21,41,2
21,19,1
21,39,2
21,44,3
21,29,1
21,47,1
21,40,1
21,27,1
21,48,2
21,7,1
21,6,2
21,17,1
22,22,5
22,19,2
22,20,4
22,17,3
22,39,3
22,11,2
22,44,3
22,12,3
22,14,4
22,15,4
22,42,3
22,45,3
22,41,4
22,2,2
22,48,1
22,25,4
22,3,3
22,1,2
22,40,2
22,5,3
22,16,4
22,18,2
22,46,2
22,4,3
22,26,3
22,37,2
22,47,1
22,21,2
22,27,2
22,23,2
22,9,1
22,43,2
22,28,3
22,36,2
22,6,2
22,24,1
22,13,2
22,38,2
22,29,1
22,7,1
23,2,5
23,36,2
23,20,5
23,11,5
23,10,2
23,23,3
23,22,3
23,9,2
23,39,2
23,46,1
23,45,1
23,29,3
23,6,2
23,42,1
23,1,5
23,48,2
23,37,2
23,3,5
23,15,5
23,8,2
23,17,2
23,14,3
23,12,2
23,13,3
23,43,2
23,30,1
23,21,3
23,41,3
23,40,2
23,7,2
23,25,4
23,5,3
23,24,2
23,18,1
23,26,2
23,4,3
23,27,1
23,16,1
23,28,1
23,44,1
24,18,1
24,21,5
24,29,2
24,38,2
24,4,5
24,8,3
24,9,2
24,5,4
24,24,3
24,12,4
24,30,1
24,20,4
24,27,2
24,26,1
24,14,4
24,10,3
24,2,4
24,44,3
24,37,4
24,41,3
24,23,3
24,16,3
24,45,2
24,1,2
24,46,3
24,28,2
24,3,4
24,48,2
24,40,1
24,15,2
24,19,1
24,25,3
24,13,2
24,6,2
24,36,2
24,22,2
24,42,1
24,7,1
24,11,1
24,47,1
25,1,4
25,41,6
25,40,1
25,6,2
25,16,6
25,44,3
25,9,4
25,13,3
25,15,4
25,23,5
25,10,5
25,12,3
25,22,4
25,5,2
25,28,1
25,39,1
25,24,1
25,20,4
25,3,4
25,42,3
25,2,2
25,37,4
25,25,1
25,14,3
25,17,2
25,21,1
25,4,3
25,45,3
25,7,2
25,19,2
25,26,2
25,38,2
25,18,1
25,36,2
25,48,1
25,8,2
25,27,1
26,22,4
26,10,6
26,1,4
26,20,5
26,46,3
26,40,3
26,41,4
26,23,4
26,15,4
26,25,2
26,27,4
26,21,2
26,38,1
26,43,1
26,28,3
26,13,4
26,9,4
26,47,1
26,36,2
26,17,2
26,3,3
26,11,2
26,4,2
26,39,2
26,18,1
26,2,4
26,16,2
26,14,4
26,37,2
26,12,3
26,30,2
26,44,2
26,26,2
26,8,1
26,29,1
26,45,1
26,5,1
26,42,1
26,7,1
27,42,4
27,2,4
27,28,3
27,12,2
27,22,4
27,20,3
27,17,2
27,13,2
27,15,4
27,5,3
27,38,5
27,48,2
27,3,4
27,45,2
27,36,1
27,29,3
27,16,3
27,25,3
27,24,2
27,43,2
27,7,4
27,4,3
27,40,2
27,23,2
27,41,5
27,21,2
27,1,2
27,26,4
27,39,2
27,27,1
27,14,1
27,6,2
27,9,2
27,30,2
27,18,1
27,11,1
27,8,2
27,10,2
27,37,1
27,44,1
28,10,5
28,15,5
28,7,2
28,16,4
28,13,1
28,43,3
28,11,3
28,8,2
28,3,2
28,45,3
28,37,1
28,21,3
28,22,5
28,26,4
28,6,3
28,23,4
28,30,1
28,44,2
28,9,1
28,4,4
28,20,3
28,42,3
28,39,2
28,28,3
28,24,3
28,29,1
28,41,3
28,14,3
28,27,2
28,19,2
28,12,3
28,47,1
28,5,3
28,18,1
28,40,2
28,17,1
28,38,1
28,1,1
28,2,1
28,25,2
28,36,1
29,36,4
29,13,3
29,9,3
29,14,4
29,42,3
29,22,2
29,43,1
29,48,4
29,20,3
29,6,3
29,11,3
29,24,2
29,46,3
29,37,1
29,27,3
29,7,2
29,30,1
29,3,2
29,4,4
29,12,4
29,23,3
29,16,4
29,26,4
29,40,2
29,25,2
29,10,2
29,18,1
29,8,3
29,2,3
29,15,3
29,1,3
29,5,4
29,19,2
29,45,1
29,29,2
29,21,1
29,44,2
29,39,1
29,41,1
29,17,1
30,45,4
30,21,3
30,18,2
30,1,3
30,29,2
30,39,4
30,2,3
30,41,4
30,30,1
30,48,3
30,11,4
30,46,2
30,37,1
30,28,4
30,22,3
30,27,2
30,8,1
30,4,4
30,42,3
30,24,2
30,7,3
30,23,2
30,47,2
30,25,2
30,17,2
30,26,2
30,15,4
30,43,2
30,9,1
30,13,2
30,12,4
30,3,2
30,6,2
30,5,3
30,16,2
30,10,3
30,44,2
30,20,1
30,38,1
30,14,1
30,36,1
30,40,1
31,44,2
31,19,1
31,15,3
31,3,3
31,36,3
31,14,4
31,22,4
31,2,5
31,9,4
31,18,1
31,20,3
31,42,3
31,16,5
31,26,3
31,1,3
31,37,3
31,29,2
31,45,3
31,39,1
31,6,1
31,23,4
31,41,4
31,21,2
31,5,1
31,27,2
31,43,2
31,4,3
31,38,2
31,46,3
31,17,1
31,12,2
31,8,2
31,10,3
31,48,2
31,7,3
31,11,3
31,13,2
31,40,1
31,25,1
32,9,3
32,25,3
32,14,3
32,28,2
32,37,1
32,43,1
32,12,5
32,38,3
32,1,3
32,41,3
32,15,3
32,21,3
32,22,2
32,19,2
32,5,4
32,3,4
32,24,1
32,11,3
32,2,3
32,13,3
32,4,4
32,46,2
32,20,2
32,39,2
32,16,3
32,36,1
32,26,4
32,40,2
32,10,4
32,47,2
32,44,4
32,45,2
32,8,1
32,17,1
32,27,2
32,18,1
32,30,2
32,6,2
32,42,1
32,7,1
32,23,1
32,29,1
33,6,2
33,13,2
33,22,3
33,41,4
33,11,7
33,7,3
33,42,2
33,2,4
33,12,2
33,24,4
33,20,4
33,15,3
33,37,1
33,45,2
33,5,4
33,14,4
33,23,3
33,38,2
33,16,4
33,48,2
33,17,1
33,4,5
33,36,1
33,21,3
33,39,1
33,18,1
33,25,2
33,44,1
33,26,3
33,46,3
33,27,2
33,9,2
33,1,3
33,3,2
33,10,3
33,43,2
33,28,2
33,8,1
34,3,2
34,14,3
34,10,5
34,20,3
34,37,1
34,12,5
34,11,6
34,4,4
34,13,3
34,2,4
34,24,4
34,9,4
34,1,4
34,16,5
34,36,1
34,41,2
34,5,3
34,38,2
34,44,1
34,23,4
34,30,1
34,21,3
34,25,3
34,6,1
34,45,2
34,15,4
34,26,2
34,28,3
34,18,1
34,22,2
34,48,2
34,39,1
34,27,3
34,19,1
34,43,1
34,29,1
34,40,1
34,17,1
34,7,1
35,16,5
35,8,2
35,15,2
35,4,4
35,19,2
35,14,5
35,36,2
35,24,3
35,30,1
35,48,2
35,18,2
35,43,1
35,12,3
35,41,5
35,44,1
35,46,2
35,13,4
35,42,1
35,10,2
35,25,3
35,22,3
35,21,3
35,3,4
35,5,4
35,2,2
35,27,2
35,7,2
35,40,3
35,23,5
35,9,3
35,20,1
35,38,2
35,37,1
35,11,1
35,28,2
35,29,1
35,39,2
35,1,2
35,47,2
35,26,2
35,45,1
36,43,3
36,23,3
36,12,2
36,14,2
36,9,4
36,41,4
36,29,2
36,1,4
36,16,5
36,7,4
36,28,3
36,25,3
36,22,2
36,44,4
36,10,2
36,8,3
36,42,3
36,11,5
36,18,1
36,40,2
36,46,1
36,45,2
36,24,1
36,38,3
36,36,1
36,15,3
36,6,3
36,4,2
36,26,1
36,2,3
36,27,3
36,20,3
36,5,3
36,47,2
36,17,2
36,3,1
36,30,1
36,39,1
36,48,1
36,13,1
36,21,1
37,44,2
37,10,3
37,23,4
37,39,2
37,6,2
37,40,3
37,24,3
37,19,1
37,22,4
37,43,1
37,15,4
37,25,4
37,12,4
37,42,1
37,46,4
37,5,4
37,4,3
37,13,3
37,16,3
37,37,3
37,11,4
37,41,4
37,36,2
37,14,2
37,26,3
37,2,3
37,29,2
37,7,3
37,28,1
37,9,2
37,18,1
37,20,3
37,1,2
37,27,3
37,17,2
37,3,2
37,45,1
37,30,1
37,21,1
38,43,2
38,26,5
38,12,3
38,28,3
38,9,5
38,21,4
38,25,4
38,13,4
38,20,1
38,5,3
38,22,3
38,11,3
38,10,1
38,16,4
38,19,2
38,48,2
38,23,3
38,42,2
38,17,1
38,15,5
38,3,4
38,45,1
38,40,3
38,2,4
38,4,4
38,38,2
38,1,4
38,37,2
38,29,2
38,6,2
38,46,1
38,44,1
38,41,1
38,7,2
38,8,2
38,14,2
38,27,1
38,36,1
38,30,1
39,41,6
39,14,4
39,9,3
39,26,4
39,23,5
39,16,3
39,6,3
39,2,2
39,45,2
39,8,3
39,40,2
39,3,3
39,5,3
39,25,4
39,7,2
39,37,1
39,43,2
39,11,4
39,4,3
39,27,4
39,1,3
39,47,1
39,10,4
39,12,3
39,44,1
39,13,2
39,22,3
39,15,2
39,36,2
39,17,2
39,30,1
39,46,2
39,38,2
39,29,2
39,18,1
39,21,2
39,20,2
39,24,1
39,39,1
40,14,4
40,10,4
40,26,4
40,5,5
40,48,1
40,40,2
40,12,4
40,30,2
40,38,4
40,45,2
40,27,2
40,7,1
40,18,3
40,16,5
40,37,1
40,41,3
40,29,1
40,4,3
40,6,2
40,3,4
40,19,1
40,24,2
40,25,4
40,8,2
40,20,2
40,2,3
40,13,3
40,21,3
40,47,1
40,1,4
40,9,3
40,46,2
40,23,3
40,44,1
40,11,1
40,15,2
40,43,1
40,36,1
40,42,2
40,28,1
40,22,1
41,24,4
41,23,5
41,2,3
41,25,5
41,9,2
41,26,5
41,47,4
41,11,4
41,39,1
41,10,5
41,20,3
41,14,3
41,13,4
41,27,3
41,1,5
41,38,3
41,37,4
41,3,4
41,18,2
41,46,2
41,5,4
41,29,2
41,30,1
41,16,1
41,43,2
41,40,1
41,4,2
41,15,1
41,12,3
41,36,3
41,6,2
41,45,1
41,22,2
41,19,1
41,44,1
41,28,2
42,10,3
42,25,2
42,14,4
42,6,3
42,29,2
42,15,4
42,30,1
42,1,4
42,7,3
42,2,4
42,16,6
42,22,4
42,47,4
42,12,3
42,11,5
42,26,3
42,23,4
42,13,3
42,27,1
42,39,3
42,24,2
42,48,1
42,5,2
42,36,2
42,43,1
42,20,1
42,17,2
42,8,1
42,41,3
42,21,2
42,40,1
42,45,3
42,9,1
42,38,2
42,37,2
42,28,1
42,46,2
42,4,3
42,42,1
42,44,1
43,21,4
43,16,3
43,13,4
43,26,3
43,1,3
43,23,5
43,25,4
43,4,4
43,14,3
43,42,1
43,37,2
43,47,3
43,46,4
43,12,3
43,27,2
43,20,2
43,24,3
43,11,3
43,29,3
43,5,4
43,40,2
43,7,1
43,15,1
43,48,1
43,17,1
43,2,3
43,36,2
43,22,2
43,10,3
43,8,2
43,28,3
43,9,3
43,30,1
43,3,2
43,43,1
43,38,2
43,45,2
43,39,1
43,6,1
43,41,2
43,19,1
44,15,4
44,24,3
44,9,3
44,23,3
44,27,2
44,36,2
44,22,5
44,30,1
44,10,2
44,26,5
44,29,2
44,40,2
44,5,5
44,38,2
44,4,5
44,21,1
44,12,3
44,42,2
44,7,3
44,20,3
44,1,2
44,47,1
44,28,1
44,14,3
44,43,1
44,41,2
44,16,3
44,44,2
44,2,3
44,45,1
44,3,2
44,48,1
44,11,5
44,25,3
44,13,3
44,18,1
44,8,2
44,37,1
44,19,1
44,17,2
44,6,1
44,46,1
45,40,3
45,41,3
45,15,5
45,39,3
45,48,1
45,36,2
45,37,3
45,1,3
45,7,3
45,10,6
45,5,3
45,16,4
45,23,3
45,14,3
45,4,2
45,11,5
45,9,3
45,2,5
45,3,1
45,30,2
45,6,3
45,22,3
45,12,5
45,28,2
45,45,2
45,25,3
45,18,1
45,42,2
45,24,2
45,26,2
45,44,3
45,38,1
45,21,1
45,27,3
45,13,2
45,20,1
45,43,1
46,38,6
46,17,3
46,36,1
46,18,3
46,23,3
46,16,3
46,25,3
46,10,5
46,43,2
46,40,3
46,39,2
46,2,3
46,11,2
46,29,2
46,9,3
46,15,6
46,5,3
46,21,2
46,14,3
46,6,3
46,24,4
46,4,4
46,20,3
46,42,3
46,44,1
46,22,3
46,12,3
46,28,1
46,1,2
46,8,2
46,27,2
46,7,2
46,26,3
46,3,1
46,13,2
46,46,1
46,41,1
46,45,1
47,23,3
47,2,4
47,6,3
47,1,4
47,30,1
47,4,4
47,16,6
47,26,4
47,45,3
47,3,2
47,15,4
47,10,2
47,24,4
47,29,2
47,7,2
47,13,3
47,41,3
47,14,2
47,43,2
47,8,1
47,42,2
47,18,2
47,20,2
47,27,1
47,11,4
47,36,2
47,25,2
47,37,1
47,21,3
47,44,2
47,17,1
47,46,2
47,5,3
47,40,1
47,38,2
47,22,2
47,9,2
47,12,2
47,39,2
47,48,1
47,28,1
47,47,1
48,15,5
48,8,3
48,5,3
48,12,3
48,23,5
48,1,4
48,29,2
48,16,4
48,2,4
48,37,2
48,26,3
48,38,2
48,28,3
48,43,3
48,20,4
48,10,3
48,44,2
48,9,3
48,36,3
48,11,4
48,4,2
48,13,3
48,22,3
48,24,3
48,46,3
48,6,3
48,30,1
48,39,2
48,25,3
48,48,1
48,3,2
48,41,2
48,45,2
48,14,1
48,42,2
48,27,1
48,40,1
49,43,2
49,14,2
49,41,6
49,39,1
49,24,1
49,5,2
49,13,3
49,11,4
49,9,3
49,6,4
49,15,1
49,23,4
49,30,1
49,25,4
49,2,2
49,27,4
49,8,4
49,1,3
49,10,6
49,19,1
49,16,3
49,38,3
49,29,3
49,48,1
49,4,4
49,26,3
49,22,2
49,42,2
49,45,3
49,21,1
49,12,3
49,37,1
49,20,2
49,44,2
49,28,1
49,36,2
49,46,2
49,47,1
49,3,1
49,7,1
49,40,1
50,37,4
50,9,3
50,23,5
50,13,4
50,47,2
50,16,3
50,8,4
50,7,3
50,14,3
50,1,4
50,20,3
50,5,4
50,41,4
50,2,3
50,10,3
50,38,2
50,15,3
50,22,2
50,28,1
50,30,1
50,36,1
50,39,1
50,40,2
50,25,3
50,19,1
50,18,1
50,44,3
50,11,3
50,12,3
50,45,2
50,17,3
50,3,3
50,26,2
50,46,1
50,21,1
50,29,1
50,6,1
50,24,2
50,43,1
50,27,2
50,48,1
50,42,1
51,45,2
51,42,4
51,17,2
51,12,3
51,11,4
51,10,3
51,28,3
51,3,5
51,13,6
51,41,3
51,25,3
51,15,4
51,14,3
51,5,5
51,9,3
51,26,2
51,20,3
51,1,5
51,40,3
51,29,1
51,21,2
51,23,4
51,43,2
51,16,3
51,24,2
51,38,2
51,2,3
51,39,1
51,27,2
51,18,1
51,36,1
51,37,2
51,22,2
51,8,1
51,44,2
51,6,1
51,19,1
51,4,1
52,15,4
52,6,4
52,23,5
52,45,1
52,10,4
52,46,3
52,1,5
52,48,2
52,30,2
52,5,4
52,25,5
52,16,3
52,12,4
52,28,1
52,20,4
52,11,4
52,22,3
52,2,3
52,3,4
52,14,2
52,39,2
52,7,2
52,41,3
52,18,2
52,4,2
52,13,3
52,44,1
52,9,3
52,8,1
52,40,3
52,42,1
52,17,1
52,24,1
52,27,1
52,36,2
52,37,1
52,21,2
52,47,1
52,38,1
53,2,4
53,4,4
53,18,3
53,14,5
53,17,3
53,20,3
53,26,4
53,36,2
53,16,5
53,23,3
53,22,4
53,13,4
53,1,3
53,25,5
53,12,2
53,8,2
53,5,3
53,27,3
53,10,3
53,47,2
53,3,2
53,9,1
53,39,3
53,41,4
53,45,2
53,11,3
53,15,3
53,6,3
53,29,2
53,40,1
53,42,2
53,21,1
53,37,2
53,28,2
53,24,1
53,48,1
54,8,4
54,9,4
54,48,1
54,1,6
54,7,3
54,5,6
54,37,2
54,22,3
54,26,3
54,3,3
54,23,5
54,14,2
54,36,2
54,2,2
54,20,2
54,6,1
54,19,1
54,39,3
54,13,3
54,44,1
54,11,6
54,47,2
54,15,4
54,27,1
54,41,3
54,29,2
54,38,1
54,28,3
54,21,3
54,45,1
54,43,2
54,25,3
54,40,2
54,42,2
54,4,1
54,12,3
54,18,2
54,16,1
54,24,1
55,5,5
55,20,3
55,45,2
55,37,1
55,24,2
55,11,5
55,36,3
55,16,3
55,12,4
55,38,3
55,1,3
55,18,2
55,4,5
55,26,2
55,22,3
55,48,3
55,28,1
55,9,3
55,15,3
55,23,4
55,7,3
55,41,5
55,25,2
55,46,2
55,8,1
55,6,3
55,17,2
55,30,2
55,14,1
55,29,2
55,27,4
55,2,1
55,13,2
55,19,1
55,44,1
55,43,1
55,10,3
55,39,1
55,42,1
55,3,1
55,40,1
56,46,4
56,9,5
56,1,3
56,28,3
56,10,2
56,11,5
56,12,3
56,3,6
56,20,4
56,16,3
56,5,2
56,25,3
56,41,4
56,13,3
56,2,3
56,15,5
56,23,1
56,22,4
56,8,2
56,26,3
56,14,2
56,40,2
56,39,2
56,47,2
56,45,3
56,38,2
56,43,1
56,42,2
56,36,1
56,19,1
56,29,1
56,27,2
56,37,2
56,48,1
56,24,3
56,17,2
56,6,1
56,18,1
56,21,1
57,2,4
57,36,3
57,22,4
57,26,6
57,8,3
57,5,3
57,48,1
57,46,4
57,23,2
57,10,3
57,24,2
57,9,1
57,25,3
57,1,2
57,45,2
57,17,3
57,14,2
57,11,4
57,40,2
57,12,3
57,41,4
57,38,3
57,7,2
57,16,4
57,29,1
57,15,3
57,20,3
57,4,4
57,37,2
57,47,1
57,39,2
57,21,2
57,44,3
57,3,2
57,28,2
57,6,1
57,43,2
57,42,1
57,19,1
58,42,3
58,1,4
58,20,5
58,23,4
58,45,3
58,38,3
58,9,4
58,3,4
58,39,3
58,16,3
58,10,3
58,11,4
58,15,4
58,5,5
58,40,3
58,12,4
58,25,4
58,27,2
58,26,3
58,44,2
58,6,2
58,18,2
58,4,2
