run,card_id,card_frequency
11,44,1
11,36,1
11,47,1
12,36,3
12,48,1
12,45,3
12,26,2
12,27,1
12,7,4
12,41,4
12,12,3
12,16,3
12,9,5
12,14,4
12,40,1
12,11,5
12,1,3
12,42,2
12,37,4
12,47,3
12,17,1
12,38,3
12,39,3
12,15,2
12,20,5
12,25,4
12,4,7
12,10,2
12,8,1
12,3,2
12,28,1
12,2,5
12,23,2
12,44,1
12,30,2
12,22,3
12,24,1
12,19,2
12,13,1
12,18,1
13,25,5
13,29,2
13,24,1
13,14,4
13,7,2
13,21,5
13,39,2
13,16,9
13,2,4
13,15,3
13,27,2
13,9,3
13,3,3
13,23,3
13,4,5
13,40,2
13,12,3
13,6,3
13,46,2
13,41,4
13,30,2
13,48,1
13,11,2
13,19,1
13,38,2
13,20,3
13,26,2
13,44,1
13,13,2
13,36,4
13,22,2
13,8,1
13,37,1
13,5,3
13,18,1
13,43,1
13,47,1
13,45,2
13,10,1
14,15,3
14,3,3
14,44,4
14,14,6
14,9,7
14,18,2
14,42,2
14,38,3
14,16,5
14,2,2
14,24,3
14,37,2
14,12,3
14,17,2
14,26,4
14,1,1
14,30,2
14,41,3
14,4,4
14,46,1
14,7,1
14,10,6
14,22,3
14,25,2
14,13,3
14,6,1
14,20,3
14,39,1
14,48,1
14,11,3
14,43,1
14,21,3
14,29,1
14,40,1
14,8,1
14,19,1
14,23,3
14,5,2
14,28,1
15,46,1
15,9,5
15,7,2
15,28,3
15,20,2
15,11,6
15,5,4
15,10,6
15,23,3
15,17,3
15,16,7
15,4,2
15,22,2
15,43,2
15,25,3
15,12,2
15,45,3
15,29,2
15,36,2
15,3,5
15,39,3
15,1,3
15,26,3
15,2,3
15,37,1
15,24,5
15,15,7
15,13,2
15,19,1
15,38,1
15,14,1
15,27,1
15,41,2
15,21,1
15,18,1
16,5,4
16,9,5
16,12,3
16,37,6
16,20,2
16,41,3
16,25,7
16,45,3
16,1,8
16,17,1
16,15,5
16,7,2
16,26,4
16,4,3
16,14,2
16,16,5
16,8,4
16,38,1
16,3,2
16,39,3
16,22,1
16,10,3
16,44,4
16,11,3
16,27,1
16,30,1
16,6,1
16,24,1
16,13,3
16,23,2
16,18,1
16,40,1
16,36,2
16,28,1
16,42,1
16,47,1
17,28,2
17,1,2
17,20,5
17,11,4
17,36,5
17,9,3
17,13,3
17,39,3
17,3,7
17,47,1
17,25,3
17,14,4
17,37,1
17,16,5
17,6,3
17,4,5
17,17,1
17,12,1
17,48,1
17,2,3
17,26,2
17,15,4
17,46,1
17,5,3
17,18,2
17,22,4
17,45,4
17,10,3
17,27,2
17,24,1
17,42,2
17,23,2
17,44,1
17,41,2
17,43,2
17,8,1
17,21,1
17,7,1
18,8,3
18,16,6
18,10,5
18,7,2
18,5,5
18,41,7
18,12,6
18,14,5
18,20,5
18,11,4
18,26,6
18,22,3
18,3,4
18,24,4
18,29,4
18,15,3
18,1,3
18,25,2
18,13,3
18,2,2
18,28,2
18,38,2
18,21,2
18,9,2
18,23,1
18,4,3
18,45,2
18,42,1
18,17,1
18,27,1
18,36,1
19,37,1
19,3,3
19,15,5
19,20,1
19,12,7
19,26,3
19,14,4
19,22,3
19,45,1
19,46,3
19,1,6
19,16,4
19,13,1
19,4,5
19,23,6
19,5,5
19,7,1
19,9,4
19,36,3
19,24,2
19,38,1
19,43,2
19,41,4
19,47,1
19,21,1
19,40,3
19,30,2
19,25,4
19,11,2
19,27,2
19,2,2
19,28,1
19,48,2
19,10,1
19,17,1
19,19,1
19,42,1
19,39,1
20,43,2
20,11,2
20,5,5
20,42,4
20,4,2
20,3,3
20,24,5
20,8,4
20,15,5
20,28,2
20,7,2
20,1,3
20,22,5
20,16,4
20,27,5
20,29,1
20,48,1
20,39,2
20,13,6
20,14,3
20,21,1
20,10,2
20,36,1
20,23,3
20,40,2
20,44,2
20,37,1
20,41,3
20,20,3
20,12,4
20,30,3
20,9,3
20,45,1
20,38,1
20,25,1
20,26,1
20,19,1
20,2,1
21,23,4
21,13,3
21,10,2
21,43,2
21,16,7
21,5,3
21,27,4
21,21,3
21,28,2
21,14,3
21,39,3
21,20,6
21,1,5
21,12,4
21,37,1
21,22,6
21,41,5
21,30,1
21,3,3
21,46,2
21,6,3
21,15,3
21,25,3
21,29,3
21,48,1
21,40,1
21,4,3
21,11,3
21,26,2
21,47,1
21,42,2
21,9,2
21,8,1
21,45,2
21,44,1
22,21,4
22,14,4
22,37,1
22,26,8
22,16,10
22,1,5
22,20,3
22,22,4
22,12,3
22,38,1
22,41,4
22,2,8
22,7,3
22,9,2
22,28,1
22,3,4
22,15,1
22,6,1
22,17,3
22,13,4
22,39,2
22,42,3
22,30,2
22,10,2
22,11,4
22,47,1
22,43,1
22,46,2
22,25,2
22,4,1
22,48,1
22,45,1
22,36,1
22,23,2
22,18,1
23,21,1
23,9,2
23,5,4
23,20,2
23,26,4
23,1,4
23,19,1
23,3,5
23,24,1
23,6,3
23,15,3
23,16,7
23,36,2
23,23,1
23,13,4
23,30,2
23,42,1
23,17,1
23,37,1
23,14,4
23,39,2
23,47,1
23,4,4
23,45,3
23,22,3
23,48,1
23,29,3
23,18,3
23,7,2
23,25,3
23,40,4
23,11,4
23,10,2
23,27,1
23,41,3
23,38,1
23,28,1
23,12,4
23,2,1
23,46,1
24,26,1
24,13,4
24,1,4
24,38,4
24,46,3
24,44,2
24,20,5
24,29,2
24,4,3
24,18,4
24,22,2
24,3,5
24,14,1
24,6,3
24,21,3
24,39,2
24,30,2
24,17,2
24,16,8
24,25,3
24,43,3
24,15,4
24,24,3
24,36,3
24,2,4
24,9,2
24,11,1
24,23,2
24,40,3
24,12,3
24,42,2
24,5,2
24,7,2
24,48,1
24,45,1
24,41,1
25,47,1
25,15,5
25,22,9
25,41,3
25,3,2
25,18,5
25,9,5
25,4,3
25,25,4
25,16,5
25,29,1
25,48,1
25,10,2
25,11,4
25,5,5
25,7,2
25,42,1
25,13,5
25,20,2
25,27,1
25,28,1
25,17,1
25,39,3
25,8,5
25,1,2
25,14,2
25,44,1
25,26,3
25,43,1
25,40,1
25,38,2
25,46,3
25,45,1
25,36,1
25,12,1
25,2,1
25,37,2
25,21,2
25,23,1
26,12,3
26,13,7
26,2,2
26,26,4
26,41,2
26,48,1
26,20,3
26,10,5
26,28,2
26,19,2
26,1,4
26,37,1
26,15,4
26,30,3
26,38,3
26,4,3
26,9,4
26,23,2
26,8,1
26,3,6
26,22,3
26,5,4
26,42,1
26,25,2
26,6,2
26,11,4
26,21,2
26,45,1
26,39,1
26,44,4
26,43,1
26,7,2
26,14,4
26,24,2
26,40,3
26,36,1
26,18,1
27,1,2
27,2,4
27,22,3
27,20,3
27,41,2
27,26,4
27,25,6
27,9,5
27,21,3
27,14,2
27,48,2
27,19,1
27,12,2
27,4,3
27,28,2
27,23,6
27,15,3
27,46,2
27,17,1
27,37,1
27,11,4
27,45,2
27,30,1
27,3,2
27,7,1
27,5,5
27,24,3
27,10,5
27,16,6
27,39,1
27,40,1
27,13,3
27,36,4
27,38,1
27,18,2
27,43,2
28,22,6
28,14,4
28,46,1
28,25,8
28,19,1
28,7,1
28,10,3
28,11,2
28,41,4
28,38,3
28,3,6
28,26,7
28,18,3
28,21,2
28,27,1
28,23,3
28,15,2
28,9,9
28,13,1
28,5,2
28,20,3
28,24,3
28,2,2
28,45,2
28,44,2
28,42,1
28,37,1
28,39,1
28,40,1
28,1,2
28,29,1
28,16,3
28,4,4
28,36,2
28,43,1
28,12,1
28,28,1
29,9,1
29,22,7
29,6,1
29,13,2
29,20,6
29,16,8
29,1,5
29,21,2
29,12,7
29,2,3
29,24,1
29,10,4
29,8,2
29,46,5
29,5,4
29,11,3
29,28,2
29,3,1
29,42,1
29,47,2
29,19,1
29,30,2
29,25,3
29,48,1
29,15,2
29,17,1
29,4,3
29,37,1
29,39,2
29,38,1
29,7,3
29,40,1
29,29,1
29,43,2
29,45,1
29,27,2
29,14,1
29,36,1
29,26,2
29,41,1
29,23,1
30,15,6
30,30,1
30,7,2
30,22,7
30,38,2
30,16,3
30,28,4
30,1,2
30,4,3
30,6,2
30,2,4
30,44,2
30,27,1
30,11,8
30,12,1
30,25,3
30,14,2
30,23,2
30,26,4
30,20,5
30,37,1
30,39,2
30,41,2
30,13,3
30,24,1
30,10,1
30,9,4
30,3,5
30,42,2
30,5,4
30,18,3
30,36,2
30,40,1
30,48,2
30,46,1
30,47,1
30,45,1
31,3,5
31,48,1
31,2,3
31,16,6
31,47,2
31,9,5
31,1,6
31,23,5
31,30,2
31,12,3
31,14,5
31,24,2
31,27,4
31,4,3
31,36,1
31,26,5
31,43,2
31,45,1
31,20,2
31,13,4
31,41,4
31,22,2
31,11,3
31,38,1
31,25,5
31,29,1
31,44,1
31,18,2
31,15,2
31,5,3
31,8,2
31,37,1
31,10,2
31,17,1
31,46,1
31,7,1
31,39,1
32,12,5
32,16,4
32,47,2
32,2,8
32,15,4
32,9,6
32,22,3
32,25,3
32,11,2
32,30,1
32,10,4
32,6,4
32,3,6
32,29,2
32,41,5
32,17,2
32,13,3
32,8,1
32,36,3
32,4,3
32,24,2
32,39,1
32,45,2
32,44,2
32,27,1
32,28,2
32,1,2
32,43,2
32,26,2
32,19,1
32,14,3
32,23,2
32,38,1
32,5,2
32,46,1
32,7,2
32,20,1
33,10,4
33,2,3
33,11,5
33,41,3
33,3,6
33,12,4
33,1,4
33,17,1
33,13,3
33,24,3
33,48,2
33,16,7
33,21,1
33,43,3
33,42,3
33,8,2
33,36,1
33,38,4
33,15,8
33,44,1
33,9,5
33,5,4
33,25,2
33,20,5
33,14,3
33,6,1
33,27,2
33,4,4
33,46,1
33,23,1
33,39,1
33,45,1
33,37,1
33,40,1
34,3,4
34,47,2
34,14,3
34,16,4
34,45,4
34,10,4
34,8,2
34,41,5
34,4,3
34,2,5
34,24,3
34,26,4
34,6,2
34,15,5
34,1,6
34,12,4
34,27,2
34,40,2
34,11,5
34,21,1
34,30,2
34,9,4
34,23,2
34,39,2
34,29,2
34,13,2
34,42,1
34,38,1
34,7,2
34,25,2
34,48,1
34,36,1
34,5,1
34,19,3
34,22,1
34,44,1
34,37,1
34,20,1
35,19,1
35,20,4
35,16,5
35,23,4
35,9,2
35,3,3
35,14,3
35,29,2
35,44,1
35,12,3
35,43,3
35,2,3
35,4,5
35,17,1
35,26,6
35,27,2
35,5,2
35,38,5
35,13,1
35,7,2
35,42,3
35,6,3
35,1,3
35,41,6
35,18,1
35,15,3
35,48,1
35,40,2
35,22,3
35,39,3
35,21,3
35,25,2
35,8,1
35,11,1
35,47,1
35,46,1
35,24,2
35,10,2
35,45,1
36,16,6
36,12,3
36,44,2
36,42,3
36,11,2
36,26,6
36,2,6
36,39,3
36,4,3
36,46,3
36,3,5
36,23,5
36,25,3
36,40,3
36,5,4
36,13,4
36,9,4
36,27,2
36,20,3
36,17,3
36,1,4
36,15,2
36,24,1
36,21,2
36,10,1
36,28,1
36,48,1
36,14,4
36,8,1
36,41,2
36,36,2
36,22,3
36,30,1
36,47,1
36,29,1
37,11,10
37,20,2
37,24,2
37,14,3
37,40,3
37,37,2
37,22,5
37,43,4
37,15,2
37,23,3
37,10,3
37,9,4
37,28,1
37,25,4
37,5,4
37,16,3
37,44,3
37,41,6
37,45,2
37,3,5
37,12,4
37,39,2
37,18,1
37,8,2
37,7,2
37,2,4
37,26,2
37,21,2
37,4,5
37,13,1
37,36,1
37,30,1
37,1,1
37,29,1
38,37,2
38,16,4
38,15,3
38,28,1
38,44,1
38,7,9
38,20,3
38,42,2
38,26,3
38,39,3
38,9,3
38,25,4
38,40,1
38,12,6
38,22,3
38,45,1
38,13,1
38,2,5
38,47,2
38,14,3
38,1,2
38,4,4
38,3,4
38,5,4
38,41,2
38,48,1
38,8,2
38,11,3
38,38,2
38,36,4
38,46,1
38,43,2
38,23,4
38,21,1
38,6,1
38,24,1
38,18,1
38,27,1
39,4,5
39,11,6
39,25,1
39,22,3
39,9,4
39,10,4
39,16,4
39,44,3
39,20,1
39,41,3
39,6,3
39,12,5
39,28,2
39,29,3
39,13,4
39,38,2
39,46,1
39,36,3
39,2,6
39,14,4
39,47,2
39,5,2
39,45,3
39,1,2
39,26,4
39,18,1
39,43,1
39,15,4
39,23,5
39,24,3
39,42,2
39,37,1
39,3,2
39,21,1
40,14,4
40,15,4
40,13,5
40,45,4
40,39,1
40,22,5
40,7,1
40,3,3
40,8,3
40,26,4
40,1,6
40,2,6
40,48,3
40,27,3
40,23,4
40,12,4
40,43,2
40,47,2
40,24,2
40,11,3
40,25,4
40,9,3
40,44,3
40,18,2
40,42,4
40,21,2
40,38,1
40,20,2
40,5,2
40,41,1
40,4,2
40,37,2
40,29,2
40,16,1
41,23,4
41,25,5
41,15,4
41,12,6
41,20,3
41,14,6
41,36,4
41,45,1
41,1,2
41,38,2
41,5,4
41,3,3
41,43,3
41,26,3
41,30,1
41,7,2
41,18,2
41,46,1
41,28,2
41,8,3
41,2,3
41,11,6
41,41,4
41,10,1
41,9,3
41,17,2
41,39,3
41,24,1
41,44,3
41,27,2
41,4,3
41,6,1
41,21,2
41,16,2
41,29,1
41,42,2
42,24,2
42,11,4
42,23,7
42,8,6
42,44,1
42,47,1
42,7,3
42,17,1
42,1,5
42,13,3
42,6,3
42,2,5
42,42,3
42,36,4
42,3,5
42,12,4
42,28,1
42,19,1
42,18,1
42,46,2
42,15,3
42,16,3
42,48,3
42,43,2
42,30,1
42,27,2
42,41,4
42,4,6
42,5,3
42,38,1
42,25,1
42,14,3
42,40,1
42,39,2
42,9,1
42,45,1
42,20,1
43,1,4
43,29,2
43,8,2
43,47,2
43,45,5
43,10,1
43,37,2
43,22,6
43,41,3
43,16,1
43,21,2
43,44,3
43,18,5
43,46,1
43,4,4
43,17,1
43,11,4
43,38,2
43,36,2
43,25,2
43,28,1
43,40,2
43,15,6
43,3,3
43,6,3
43,13,3
43,26,2
43,24,2
43,48,1
43,42,5
43,20,3
43,30,2
43,5,2
43,9,1
43,14,3
43,12,2
43,23,1
43,27,1
43,7,1
43,39,1
43,43,1
44,23,5
44,45,1
44,5,3
44,14,5
44,27,3
44,26,3
44,41,2
44,3,5
44,15,4
44,13,3
44,38,3
44,36,2
44,1,4
44,47,2
44,43,2
44,9,4
44,39,6
44,2,2
44,11,2
44,8,2
44,6,1
44,48,1
44,18,1
44,24,1
44,25,2
44,10,6
44,20,3
44,37,4
44,44,2
44,4,2
44,21,2
44,29,1
44,16,3
44,28,3
44,17,1
44,42,1
44,22,1
44,7,1
44,19,1
45,14,5
45,30,1
45,4,3
45,13,7
45,8,1
45,6,2
45,23,4
45,26,2
45,9,5
45,3,6
45,1,4
45,15,6
45,39,3
45,22,3
45,45,1
45,44,1
45,16,5
45,10,4
45,40,1
45,19,1
45,46,3
45,11,4
45,42,2
45,43,2
45,28,2
45,37,3
45,5,3
45,7,1
45,18,1
45,25,3
45,17,2
45,41,1
45,12,2
45,36,1
45,27,2
45,2,2
45,38,1
46,26,5
46,48,3
46,37,2
46,13,4
46,28,3
46,16,4
46,25,6
46,4,4
46,3,1
46,46,4
46,5,4
46,14,2
46,27,1
46,38,6
46,12,4
46,2,4
46,22,3
46,7,2
46,39,2
46,44,2
46,20,1
46,41,4
46,40,3
46,1,3
46,36,2
46,11,3
46,47,2
46,10,3
46,15,2
46,42,3
46,9,4
46,24,1
46,8,2
46,43,1
47,6,7
47,4,7
47,41,1
47,38,2
47,21,4
47,14,3
47,23,5
47,5,3
47,3,6
47,9,2
47,27,1
47,20,4
47,25,3
47,24,3
47,13,5
47,28,2
47,47,2
47,48,1
47,12,3
47,1,2
47,10,1
47,16,4
47,11,4
47,15,1
47,46,2
47,2,5
47,26,1
47,8,2
47,22,1
47,45,1
47,42,4
47,19,3
47,17,1
47,43,1
47,39,1
47,7,1
47,37,1
48,23,4
48,41,3
48,38,3
48,13,7
48,25,3
48,30,1
48,37,1
48,14,6
48,47,3
48,42,1
48,36,1
48,48,3
48,10,5
48,24,3
48,20,3
48,9,3
48,28,2
48,26,4
48,12,1
48,45,1
48,4,3
48,5,3
48,46,1
48,7,1
48,8,2
48,3,2
48,2,3
48,6,2
48,16,5
48,44,2
48,39,2
48,43,2
48,11,4
48,17,2
48,15,4
48,22,1
48,19,1
48,27,1
48,21,1
49,43,3
49,11,3
49,25,4
49,38,3
49,3,6
49,13,5
49,7,1
49,23,5
49,20,6
49,12,2
49,5,3
49,41,2
49,37,1
49,27,2
49,42,2
49,21,3
49,4,4
49,16,6
49,24,1
49,46,4
49,14,1
49,1,1
49,9,3
49,19,2
49,39,1
49,10,4
49,36,4
49,30,2
49,22,2
49,45,2
49,2,4
49,29,2
49,26,1
49,6,2
49,28,1
49,40,1
49,15,1
50,20,5
50,25,3
50,12,4
50,5,5
50,14,2
50,3,2
50,23,6
50,40,2
50,4,4
50,15,4
50,16,8
50,18,1
50,11,7
50,2,5
50,1,7
50,43,3
50,19,1
50,38,4
50,7,1
50,9,2
50,13,4
50,47,1
50,27,1
50,45,3
50,44,2
50,41,1
50,28,2
50,21,3
50,24,2
50,22,2
50,26,2
50,48,1
51,14,5
51,25,7
51,36,2
51,8,2
51,37,2
51,7,2
51,13,4
51,9,3
51,48,2
51,46,2
51,4,4
51,23,4
51,47,2
51,40,4
51,22,6
51,1,3
51,28,2
51,19,1
51,15,3
51,3,3
51,20,5
51,43,2
51,16,4
51,10,2
51,42,3
51,5,3
51,38,1
51,2,2
51,41,2
51,24,2
51,30,1
51,6,3
51,44,2
51,21,2
51,26,1
51,11,1
51,29,1
52,29,3
52,13,4
52,8,2
52,12,7
52,10,6
52,16,6
52,36,2
52,43,3
52,3,4
52,47,1
52,30,2
52,20,3
52,42,3
52,41,5
52,40,2
52,25,3
52,26,3
52,22,2
52,9,2
52,2,5
52,24,1
52,15,3
52,1,1
52,5,2
52,46,1
52,21,4
52,45,1
52,44,1
52,48,2
52,14,1
52,6,1
52,23,3
52,37,1
52,11,3
52,27,1
52,38,3
52,17,2
52,4,1
53,3,5
53,25,4
53,22,6
53,10,8
53,1,6
53,15,4
53,4,5
53,41,3
53,12,3
53,17,1
53,28,1
53,45,2
53,18,3
53,11,1
53,21,2
53,16,5
53,38,2
53,26,3
53,39,3
53,9,2
53,2,5
53,23,2
53,20,1
53,6,2
53,5,1
53,48,2
53,36,2
53,14,2
53,42,3
53,30,3
53,37,1
53,44,2
53,43,1
53,13,1
53,24,1
53,8,1
53,47,1
54,23,3
54,24,3
54,9,2
54,8,4
54,2,4
54,5,6
54,1,3
54,15,9
54,14,6
54,46,2
54,20,5
54,25,2
54,26,5
54,41,1
54,16,7
54,22,3
54,48,1
54,13,3
54,42,5
54,38,2
54,12,4
54,28,1
54,45,2
54,17,2
54,21,1
54,10,3
54,7,2
54,6,1
54,40,2
54,43,1
54,4,2
54,11,2
54,27,1
55,25,4
55,47,2
55,10,4
55,39,1
55,7,3
55,15,4
55,14,4
55,3,3
55,22,3
55,48,2
55,4,2
55,20,6
55,41,4
55,36,2
55,17,2
55,16,7
55,1,5
55,12,2
55,42,1
55,43,3
55,26,4
55,23,3
55,9,2
55,28,2
55,11,2
55,44,4
55,29,1
55,2,1
55,8,3
55,24,3
55,6,2
55,5,4
55,45,1
55,40,1
55,30,1
55,38,1
55,27,1
56,14,4
56,21,3
56,15,3
56,26,4
56,3,5
56,22,3
56,18,1
56,45,4
56,19,1
56,20,4
56,43,1
56,9,7
56,10,3
56,44,4
56,11,2
56,42,1
56,30,1
56,2,3
56,5,6
56,41,4
56,47,2
56,48,1
56,28,2
56,37,3
56,25,5
56,8,2
56,27,1
56,24,1
56,4,2
56,1,2
56,12,1
56,6,3
56,7,2
56,38,3
56,23,2
56,16,1
56,39,1
56,36,2
57,23,6
57,37,3
57,22,3
57,4,3
57,36,3
57,2,2
57,7,3
57,10,5
57,47,2
57,27,1
57,25,6
57,40,2
57,17,1
57,1,4
57,13,4
57,41,3
57,26,5
57,38,1
57,46,1
57,14,3
57,6,2
57,39,2
57,28,3
57,24,1
57,12,2
57,42,4
57,9,1
57,5,4
57,21,4
57,45,1
57,48,2
57,3,1
57,11,3
57,16,4
57,15,2
57,20,1
57,19,1
57,44,1
58,16,6
58,45,6
58,39,3
58,26,6
58,13,7
58,38,2
58,4,3
58,11,5
58,15,1
58,6,1
58,12,2
58,14,4
58,40,1
58,28,1
58,25,3
58,23,7
58,24,2
58,10,6
58,19,3
58,5,3
58,3,2
58,22,4
58,48,2
58,43,3
58,36,1
58,27,1
58,21,1
58,41,1
58,30,1
58,18,2
58,7,1
58,1,4
58,2,1
58,20,1
58,29,1
58,17,1
58,44,1
59,6,2
59,9,3
59,36,5
59,39,4
59,45,3
59,26,5
59,13,5
59,41,4
59,28,2
59,11,3
59,37,1
59,21,2
59,23,3
59,15,3
59,3,3
59,20,4
59,14,2
59,12,2
59,1,3
59,7,4
59,30,1
59,10,2
59,18,2
59,5,4
59,40,1
59,22,1
59,4,3
59,46,1
59,16,3
59,2,5
59,29,1
59,17,3
59,48,1
59,25,4
59,8,1
59,44,1
59,43,2
59,38,1
60,6,1
60,1,6
60,22,8
60,39,4
60,15,4
60,46,2
60,24,1
60,26,4
60,40,4
60,2,2
60,30,1
60,23,3
60,9,5
60,14,6
60,12,3
60,11,4
60,41,3
60,44,3
60,4,6
60,45,1
60,3,4
60,42,3
60,5,4
60,13,3
60,25,2
60,16,4
60,10,1
60,38,2
60,48,1
60,21,1
60,27,2
60,37,1
60,43,1
61,13,5
61,40,3
61,20,5
61,16,3
61,9,2
61,3,5
61,26,3
61,27,3
61,6,2
61,15,2
61,41,4
61,1,5
61,11,2
61,25,5
61,17,2
61,36,1
61,22,3
61,47,3
61,2,2
61,5,4
61,14,2
61,42,2
61,12,5
61,48,3
61,10,2
61,8,2
61,29,2
61,28,1
61,30,1
61,37,2
61,45,3
61,19,1
61,4,2
61,43,3
61,38,1
61,23,2
61,7,1
61,44,1
62,37,3
62,26,5
62,16,5
62,23,4
62,4,2
62,44,2
62,41,1
62,22,2
62,9,6
62,17,1
62,12,5
62,14,4
62,13,4
62,29,3
62,10,3
62,1,6
62,36,1
62,28,3
62,19,2
62,5,1
62,11,4
62,3,2
62,6,1
62,25,3
62,46,1
62,48,1
62,40,1
62,30,2
62,47,1
62,45,2
62,7,2
62,42,1
62,8,4
62,24,2
62,43,2
62,18,1
62,20,1
62,15,4
62,21,1
62,2,1
63,46,1
63,13,4
63,22,4
63,47,3
63,5,4
63,26,4
63,6,3
63,10,5
63,43,4
63,11,5
63,45,2
63,20,1
63,4,5
