run,card_id,card_frequency
7,44,2
7,40,2
7,9,2
7,43,2
7,45,1
7,30,1
7,37,2
7,11,3
7,39,2
7,6,2
7,23,2
7,1,2
7,15,2
7,17,1
7,5,1
7,22,1
7,42,3
7,41,2
7,8,1
7,36,1
8,57,1
8,4,3
8,18,2
8,24,3
8,42,5
8,38,3
8,26,3
8,22,1
8,45,3
8,3,4
8,23,3
8,21,1
8,5,1
8,6,2
8,36,2
8,44,3
8,29,2
8,14,2
8,1,3
8,19,3
8,11,2
8,41,2
8,27,4
8,28,1
8,39,4
8,8,2
8,40,4
8,13,3
8,43,3
8,10,3
8,16,1
8,37,2
8,17,4
8,58,1
8,15,2
8,9,2
8,48,1
8,47,2
8,30,1
8,25,2
8,2,2
8,12,1
8,20,1
9,39,2
9,48,2
9,27,3
9,11,4
9,28,2
9,38,6
9,5,3
9,19,3
9,37,4
9,46,2
9,25,4
9,10,1
9,29,2
9,42,3
9,41,4
9,30,2
9,2,4
9,43,2
9,26,3
9,3,2
9,8,3
9,21,1
9,40,2
9,6,1
9,18,3
9,15,4
9,14,1
9,49,1
9,17,1
9,45,2
9,13,2
9,36,2
9,57,1
9,50,1
9,51,1
9,4,1
9,9,2
9,22,2
9,44,2
9,24,1
9,58,1
9,20,1
9,52,1
9,23,1
9,12,1
9,59,1
9,7,1
9,60,1
10,19,2
10,3,5
10,46,2
10,17,3
10,15,4
10,24,6
10,31,1
10,14,1
10,26,3
10,16,3
10,32,1
10,44,3
10,10,4
10,40,1
10,9,4
10,37,1
10,7,2
10,33,1
10,41,3
10,2,3
10,28,4
10,34,1
10,1,4
10,35,1
10,25,3
10,36,3
10,57,1
10,21,1
10,22,1
10,4,1
10,58,1
10,45,3
10,11,1
10,23,3
10,59,1
10,12,3
10,6,1
10,8,2
10,27,2
10,38,1
10,5,2
10,29,1
10,13,2
10,47,2
10,49,1
10,60,1
11,41,1
11,47,3
11,30,2
11,42,2
11,37,3
11,23,3
11,20,2
11,31,1
11,16,3
11,43,1
11,2,3
11,32,1
11,44,5
11,27,3
11,25,2
11,17,2
11,4,3
11,28,3
11,48,3
11,45,4
11,57,1
11,7,1
11,11,1
11,3,2
11,58,1
11,38,1
11,8,1
11,6,3
11,21,2
11,12,5
11,10,1
11,59,1
11,5,2
11,40,3
11,24,3
11,36,3
11,1,3
11,60,1
11,61,1
11,14,1
11,39,2
11,9,2
11,22,3
11,62,1
11,33,1
11,19,1
11,29,1
11,15,1
11,46,1
12,25,1
12,46,3
12,18,5
12,21,3
12,3,4
12,27,4
12,40,3
12,20,4
12,14,1
12,30,2
12,11,4
12,13,3
12,43,2
12,4,6
12,42,2
12,39,3
12,2,3
12,45,3
12,16,2
12,17,3
12,26,3
12,47,1
12,57,1
12,36,3
12,6,2
12,48,1
12,58,1
12,41,2
12,12,3
12,31,1
12,32,1
12,29,3
12,15,3
12,24,1
12,22,2
12,59,1
12,19,2
12,38,1
12,8,3
12,33,1
12,9,1
12,37,1
12,1,1
13,44,5
13,37,4
13,24,4
13,5,6
13,25,1
13,23,2
13,47,5
13,57,1
13,39,2
13,10,1
13,41,2
13,9,4
13,12,3
13,4,4
13,7,2
13,2,4
13,48,3
13,21,5
13,46,2
13,11,2
13,38,1
13,58,1
13,40,2
13,30,3
13,45,2
13,28,2
13,59,1
13,6,2
13,1,2
13,31,1
13,22,5
13,3,1
13,36,1
13,43,2
13,29,1
13,8,3
13,20,1
13,60,1
13,13,2
13,61,1
13,19,1
13,15,1
13,62,1
14,27,3
14,13,5
14,48,5
14,22,3
14,20,5
14,43,2
14,44,1
14,14,4
14,7,5
14,31,1
14,3,2
14,25,4
14,26,1
14,1,3
14,29,3
14,24,2
14,32,1
14,19,2
14,11,3
14,2,1
14,37,2
14,28,1
14,9,2
14,4,2
14,6,3
14,38,1
14,8,1
14,30,3
14,23,3
14,46,1
14,33,1
14,47,2
14,36,2
14,18,1
14,49,1
14,41,2
14,17,2
14,57,1
14,12,1
14,10,2
14,39,2
14,40,2
14,45,1
14,15,2
14,21,1
14,5,1
14,42,1
15,19,4
15,16,4
15,6,2
15,22,1
15,43,3
15,29,4
15,17,4
15,5,2
15,57,1
15,39,2
15,48,5
15,37,4
15,40,1
15,3,2
15,47,2
15,23,5
15,25,3
15,28,3
15,18,3
15,14,2
15,9,2
15,7,2
15,10,2
15,1,3
15,11,1
15,58,1
15,8,4
15,15,2
15,21,3
15,30,1
15,26,2
15,31,1
15,36,2
15,2,1
15,4,2
15,44,2
15,32,1
15,46,2
15,38,2
15,59,1
15,33,1
15,45,2
15,41,1
15,13,1
15,12,1
16,48,2
16,24,4
16,44,2
16,25,2
16,17,2
16,3,2
16,20,2
16,18,1
16,9,1
16,21,5
16,37,3
16,30,3
16,26,4
16,57,1
16,40,2
16,31,1
16,16,2
16,45,4
16,27,3
16,12,1
16,19,6
16,23,2
16,38,3
16,11,3
16,22,2
16,14,3
16,47,4
16,4,2
16,13,1
16,29,4
16,39,2
16,41,2
16,8,5
16,6,2
16,43,2
16,10,2
16,36,2
16,42,1
16,1,2
16,7,1
16,2,2
17,45,3
17,24,3
17,42,4
17,22,2
17,57,1
17,27,2
17,48,5
17,20,1
17,30,3
17,7,3
17,26,3
17,4,2
17,25,1
17,43,5
17,23,3
17,15,3
17,41,4
17,6,6
17,11,2
17,21,2
17,28,4
17,37,2
17,38,4
17,17,4
17,8,1
17,10,2
17,36,1
17,16,2
17,58,1
17,59,1
17,13,2
17,14,1
17,9,1
17,12,2
17,3,1
17,2,1
17,40,1
17,18,1
17,31,1
17,39,1
17,32,1
17,60,1
17,5,1
17,33,1
17,61,1
17,34,1
17,19,1
17,46,1
18,26,3
18,6,2
18,4,2
18,48,5
18,31,1
18,21,1
18,5,2
18,43,3
18,57,1
18,22,2
18,15,2
18,46,3
18,2,1
18,12,4
18,41,4
18,29,7
18,44,4
18,11,4
18,36,3
18,8,1
18,37,3
18,19,1
18,28,2
18,24,4
18,16,3
18,27,1
18,40,3
18,58,1
18,47,1
18,45,1
18,13,1
18,20,2
18,14,2
18,30,2
18,9,3
18,1,1
18,18,3
18,17,2
18,38,1
18,32,1
18,23,2
18,3,2
18,33,1
18,42,1
18,25,1
19,28,4
19,17,5
19,26,4
19,19,7
19,42,4
19,3,2
19,41,3
19,16,3
19,2,2
19,22,2
19,6,5
19,15,4
19,9,2
19,25,3
19,23,2
19,12,2
19,14,2
19,8,3
19,45,2
19,39,1
19,46,2
19,36,2
19,31,1
19,20,3
19,32,1
19,5,2
19,48,3
19,27,1
19,13,2
19,11,2
19,7,1
19,57,1
19,10,2
19,4,1
19,47,3
19,1,2
19,18,1
19,30,1
19,44,2
19,38,2
19,24,1
19,58,1
19,29,1
20,13,3
20,30,3
20,23,2
20,24,2
20,8,2
20,22,4
20,25,1
20,17,4
20,11,5
20,26,2
20,16,4
20,3,4
20,46,3
20,48,3
20,4,4
20,37,3
20,1,4
20,57,1
20,9,1
20,38,4
20,6,2
20,42,1
20,5,2
20,40,2
20,10,3
20,36,2
20,41,3
20,14,2
20,29,2
20,39,2
20,2,1
20,47,3
20,31,1
20,12,3
20,45,4
20,7,1
20,27,1
20,43,1
20,21,1
20,20,1
20,28,2
20,44,1
21,18,4
21,9,4
21,2,3
21,10,4
21,45,2
21,57,1
21,38,3
21,8,3
21,48,4
21,22,3
21,13,3
21,11,3
21,19,2
21,30,3
21,44,5
21,7,1
21,27,1
21,24,1
21,14,2
21,37,4
21,31,1
21,17,2
21,15,3
21,16,1
21,28,2
21,41,2
21,58,1
21,5,1
21,59,1
21,39,4
21,25,3
21,23,2
21,60,1
21,1,1
21,47,2
21,3,2
21,26,2
21,40,1
21,4,2
21,36,1
21,29,1
21,42,3
21,61,1
21,46,2
21,6,1
21,62,1
22,6,4
22,8,3
22,3,5
22,28,3
22,16,2
22,47,1
22,21,5
22,43,6
22,1,3
22,49,1
22,5,3
22,10,3
22,14,2
22,25,1
22,23,2
22,37,4
22,17,4
22,46,5
22,24,3
22,42,3
22,26,3
22,50,1
22,15,4
22,44,2
22,31,1
22,19,3
22,40,1
22,57,1
22,36,2
22,18,3
22,41,1
22,2,1
22,12,1
22,22,2
22,9,2
22,38,1
22,30,1
22,39,2
22,20,1
22,4,2
22,11,1
22,7,1
23,17,3
23,30,6
23,3,1
23,7,2
23,10,3
23,28,1
23,31,1
23,47,2
23,44,4
23,14,4
23,37,2
23,5,3
23,13,2
23,12,2
23,23,2
23,4,2
23,43,5
23,38,4
23,26,3
23,11,1
23,41,4
23,24,2
23,16,4
23,57,1
23,45,4
23,21,1
23,15,1
23,46,1
23,42,2
23,2,3
23,40,3
23,19,3
23,18,2
23,1,1
23,29,2
23,48,1
23,20,2
23,6,3
23,22,1
23,27,1
23,8,1
23,58,1
23,36,1
23,25,1
23,9,1
24,13,4
24,48,4
24,11,3
24,10,5
24,12,4
24,42,6
24,25,4
24,17,1
24,40,1
24,14,1
24,39,4
24,37,1
24,21,3
24,23,3
24,2,3
24,49,1
24,22,2
24,27,4
24,9,1
24,45,3
24,30,1
24,46,2
24,50,1
24,4,2
24,44,2
24,31,1
24,3,3
24,38,2
24,1,2
24,51,1
24,36,1
24,43,3
24,5,2
24,28,2
24,47,2
24,20,4
24,6,2
24,7,1
24,19,2
24,41,2
24,57,1
24,58,1
24,59,1
24,16,1
25,40,3
25,18,3
25,14,3
25,57,1
25,38,4
25,7,3
25,22,4
25,1,3
25,26,5
25,31,1
25,4,1
25,45,2
25,28,4
25,32,1
25,20,1
25,29,2
25,41,4
25,37,3
25,58,1
25,5,1
25,24,5
25,23,3
25,44,2
25,19,2
25,13,4
25,6,2
25,8,1
25,42,2
25,10,1
25,25,1
25,43,2
25,21,2
25,3,2
25,39,5
25,47,1
25,27,2
25,30,2
25,15,2
25,46,1
25,36,1
25,12,1
25,17,1
25,11,2
25,48,1
25,2,1
25,16,1
26,36,4
26,27,3
26,1,5
26,20,3
26,40,2
26,22,4
26,24,1
26,12,4
26,37,4
26,57,1
26,58,1
26,31,1
26,38,2
26,3,2
26,10,4
26,59,1
26,44,1
26,18,2
26,32,1
26,13,4
26,26,4
26,30,2
26,46,1
26,11,2
26,5,2
26,23,3
26,19,1
26,45,3
26,6,4
26,25,3
26,42,1
26,7,1
26,9,3
26,28,3
26,43,3
26,16,2
26,17,2
26,2,1
26,29,2
26,47,1
26,15,2
26,8,1
26,33,1
26,4,1
26,39,1
27,6,3
27,46,5
27,27,2
27,45,2
27,57,1
27,38,3
27,14,5
27,15,4
27,8,2
27,7,4
27,10,1
27,22,2
27,30,1
27,20,2
27,40,2
27,37,2
27,9,1
27,28,2
27,16,4
27,31,1
27,11,3
27,23,2
27,3,4
27,13,2
27,36,2
27,17,1
27,24,2
27,32,1
27,19,3
27,58,1
27,18,3
27,12,3
27,47,2
27,4,2
27,48,2
27,33,1
27,5,3
27,2,2
27,41,1
27,26,3
27,1,2
27,25,3
27,59,1
27,21,1
27,44,1
28,38,4
28,44,3
28,28,6
28,7,4
28,27,2
28,5,4
28,46,4
28,1,3
28,22,5
28,3,1
28,9,2
28,47,2
28,37,3
28,31,1
28,13,1
28,18,5
28,49,1
28,41,3
28,10,4
28,29,4
28,25,2
28,48,2
28,20,3
28,19,3
28,45,2
28,16,3
28,17,3
28,43,1
28,11,3
28,57,1
28,21,1
28,4,2
28,40,2
28,15,2
28,8,1
28,26,1
28,2,2
28,36,1
28,58,1
28,30,1
28,6,1
29,9,3
29,6,2
29,27,3
29,47,2
29,43,2
29,46,3
29,18,2
29,23,3
29,40,3
29,57,1
29,16,6
29,26,5
29,13,3
29,7,3
29,36,4
29,11,3
29,25,3
29,45,3
29,4,2
29,58,1
29,28,1
29,31,1
29,8,5
29,21,2
29,39,4
29,12,4
29,48,2
29,44,2
29,2,1
29,14,3
29,38,1
29,59,1
29,32,1
29,17,1
29,20,1
29,5,1
29,19,1
29,15,1
29,60,1
29,1,1
29,24,1
29,30,1
29,22,1
29,29,2
29,37,1
29,42,1
29,3,1
30,25,3
30,43,4
30,47,4
30,41,4
30,16,5
30,13,2
30,26,3
30,49,1
30,27,1
30,9,2
30,40,3
30,4,3
30,42,3
30,48,3
30,20,1
30,18,4
30,29,2
30,38,3
30,11,2
30,22,4
30,1,5
30,28,2
30,8,4
30,24,2
30,23,3
30,46,1
30,7,2
30,36,3
30,21,2
30,15,6
30,39,3
30,50,1
30,57,1
30,30,1
30,51,1
30,52,1
30,6,1
30,5,2
30,12,1
30,31,1
31,40,5
31,44,2
31,57,1
31,58,1
31,27,4
31,22,4
31,47,2
31,8,3
31,48,1
31,46,1
31,17,2
31,25,2
31,36,3
31,29,2
31,3,2
31,30,5
31,59,1
31,42,3
31,49,1
31,26,2
31,5,3
31,14,3
31,23,1
31,16,4
31,37,1
31,28,3
31,11,2
31,15,2
31,10,3
31,43,2
31,9,3
31,20,3
31,1,3
31,2,2
31,24,4
31,6,2
31,45,2
31,7,1
31,39,1
31,21,1
31,41,1
31,19,1
31,12,2
31,18,2
31,4,1
32,23,2
32,42,3
32,24,2
32,40,3
32,3,3
32,37,3
32,27,1
32,12,2
32,44,3
32,9,2
32,39,3
32,48,4
32,36,3
32,16,2
32,26,3
32,8,3
32,10,2
32,6,3
32,17,1
32,2,4
32,31,1
32,11,1
32,22,1
32,25,2
32,43,4
32,1,2
32,41,3
32,29,2
32,46,2
32,14,3
32,19,3
32,7,2
32,5,4
32,15,3
32,20,2
32,49,1
32,18,3
32,4,3
32,21,1
32,38,1
32,57,1
32,13,1
32,47,1
32,30,1
33,57,1
33,14,3
33,8,5
33,36,4
33,6,6
33,11,2
33,21,2
33,28,3
33,16,1
33,31,1
33,26,6
33,30,1
33,15,4
33,5,1
33,13,2
33,3,1
33,12,2
33,42,2
33,43,3
33,37,5
33,24,4
33,20,3
33,18,1
33,47,2
33,22,2
33,2,3
33,38,3
33,23,4
33,1,2
33,48,1
33,44,2
33,4,2
33,58,1
33,39,2
33,45,1
33,29,1
33,27,2
33,17,2
33,32,1
33,10,1
33,59,1
33,40,1
33,7,1
33,25,1
33,33,1
34,15,1
34,3,4
34,24,3
34,41,1
34,11,3
34,21,3
34,31,1
34,2,2
34,12,6
34,49,1
34,40,5
34,5,3
34,45,2
34,28,2
34,36,3
34,1,3
34,46,2
34,22,2
34,50,1
34,57,1
34,14,3
34,6,3
34,29,2
34,18,1
34,23,4
34,51,1
34,26,3
34,25,2
34,47,1
34,44,3
34,20,1
34,48,5
34,39,4
34,17,1
34,16,2
34,30,1
34,27,3
34,38,2
34,7,1
34,8,2
34,32,1
34,10,1
34,58,1
34,13,1
34,9,1
34,19,1
35,13,3
35,15,3
35,46,3
35,23,3
35,12,5
35,30,2
35,3,3
35,19,3
35,41,2
35,49,1
35,4,3
35,24,2
35,9,3
35,31,1
35,7,2
35,26,3
35,22,1
35,16,1
35,44,4
35,32,1
35,29,2
35,11,4
35,40,3
35,37,1
35,21,2
35,33,1
35,39,1
35,1,3
35,6,3
35,48,2
35,14,3
35,17,2
35,42,3
35,36,1
35,47,2
35,27,4
35,10,2
35,2,1
35,18,4
35,8,2
35,28,1
35,25,2
35,43,1
35,20,1
36,38,1
36,44,4
36,20,4
36,14,3
36,43,4
36,31,1
36,39,2
36,13,2
36,24,4
36,46,2
36,37,3
36,3,3
36,6,3
36,19,5
36,1,1
36,40,3
36,26,2
36,30,2
36,12,1
36,22,5
36,57,1
36,4,1
36,36,3
36,28,1
36,9,3
36,11,5
36,47,2
36,16,3
36,41,2
36,45,2
36,5,3
36,8,1
36,48,3
36,7,1
36,25,1
36,32,1
36,17,1
36,58,1
36,27,2
36,23,2
36,33,1
36,59,1
36,34,1
36,29,2
36,35,1
37,16,2
37,40,4
37,8,2
37,43,2
37,1,2
37,5,4
37,46,3
37,27,2
37,42,3
37,20,2
37,7,4
37,57,1
37,58,1
37,17,2
37,45,4
37,41,3
37,38,3
37,19,3
37,6,3
37,24,2
37,14,3
37,13,3
37,11,2
37,31,1
37,39,2
37,10,1
37,9,4
37,37,3
37,26,2
37,47,4
37,32,1
37,12,1
37,23,2
37,15,3
37,18,2
37,3,2
37,4,1
37,2,1
37,22,1
37,48,1
37,59,1
37,30,3
37,21,1
37,36,1
37,33,1
37,28,1
38,28,5
38,1,4
38,3,4
38,57,1
38,4,2
38,14,4
38,30,1
38,41,1
38,12,1
38,21,7
38,46,5
38,31,1
38,17,1
38,47,4
38,37,1
38,27,3
38,36,3
38,42,2
38,48,3
38,20,1
38,9,2
38,7,3
38,45,2
38,22,1
38,29,1
38,11,3
38,43,3
38,15,1
38,40,2
38,5,4
38,44,2
38,26,1
38,2,3
38,8,2
38,10,1
38,16,1
38,32,1
38,38,3
38,19,2
38,58,1
38,18,3
38,39,1
38,6,2
38,23,1
39,21,4
39,45,3
39,42,3
39,29,4
39,10,5
39,17,4
39,3,2
39,1,3
39,40,2
39,9,3
39,16,2
39,25,2
39,41,2
39,27,4
39,26,2
39,39,2
39,4,4
39,49,1
39,24,1
39,15,5
39,46,2
39,44,4
39,38,2
39,30,1
39,23,3
39,7,3
39,6,1
39,43,2
39,36,2
39,37,1
39,57,1
39,19,2
39,20,2
39,13,1
39,2,2
39,18,3
39,47,1
39,14,2
39,58,1
39,11,1
39,28,1
39,48,2
39,59,1
39,60,1
40,28,1
40,6,3
40,24,1
40,11,2
40,30,3
40,14,2
40,17,4
40,15,2
40,22,4
40,9,4
40,39,1
40,29,2
40,41,3
40,19,3
40,12,3
40,27,2
40,26,2
40,40,3
40,47,5
40,49,1
40,23,3
40,20,2
40,5,3
40,1,2
40,57,1
40,21,3
40,10,2
40,36,2
40,25,1
40,4,2
40,31,1
40,42,2
40,44,3
40,43,3
40,37,2
40,18,1
40,32,1
40,3,1
40,48,1
40,45,1
40,46,3
40,38,2
40,33,1
40,34,1
40,8,1
40,13,2
40,2,2
41,22,4
41,4,3
41,26,3
41,11,5
41,37,2
41,7,4
41,5,6
41,20,5
41,8,5
41,41,2
41,23,3
41,19,2
41,18,3
41,44,3
41,15,2
41,14,3
41,48,2
41,12,1
41,47,2
41,6,2
41,28,2
41,30,3
41,36,1
41,38,3
41,43,2
41,40,2
41,42,2
41,25,2
41,29,2
41,45,3
41,1,3
41,31,1
41,21,1
41,27,2
41,24,1
41,10,3
41,46,1
41,2,2
41,57,1
41,3,1
42,18,3
42,9,4
42,36,3
42,31,1
42,7,3
42,49,1
42,26,5
42,42,2
42,25,3
42,48,3
42,29,2
42,2,2
42,27,5
42,39,4
42,21,1
42,38,3
42,1,3
42,3,4
42,11,1
42,20,5
42,40,1
42,47,1
42,17,3
42,30,2
42,16,3
42,14,2
42,19,3
42,13,2
42,41,2
42,32,1
42,24,3
42,5,1
42,43,1
42,23,1
42,8,3
42,6,3
42,4,3
42,15,1
42,50,1
42,37,2
42,46,1
42,51,1
42,52,1
43,31,1
43,39,2
43,26,2
43,49,1
43,38,4
43,6,5
43,1,1
43,22,3
43,5,3
43,36,2
43,43,3
43,15,4
43,44,5
43,23,4
43,37,3
43,40,4
43,20,3
43,29,2
43,8,3
43,14,2
43,10,2
43,24,2
43,18,2
43,46,1
43,42,4
43,9,3
43,47,3
43,12,2
43,4,2
43,50,1
43,51,1
43,25,1
43,3,3
43,41,4
43,30,1
43,45,2
43,48,1
43,16,2
43,7,2
43,13,2
43,17,1
43,52,1
44,48,4
44,3,1
44,31,1
44,41,3
44,23,3
44,44,2
44,21,7
44,10,2
44,4,4
44,2,3
44,14,3
44,30,3
44,36,2
44,46,1
44,22,4
44,16,2
44,45,2
44,42,3
44,11,3
44,5,1
44,9,5
44,27,3
44,12,1
44,15,2
44,17,1
44,26,2
44,38,3
44,7,2
44,49,1
44,25,4
44,32,1
44,1,2
44,33,1
44,39,1
44,47,2
44,34,1
44,13,2
44,29,1
44,19,3
44,28,2
44,8,1
44,35,1
44,37,1
44,20,1
44,18,2
45,42,2
45,14,6
45,31,1
45,5,1
45,36,2
45,47,4
45,11,3
45,41,2
45,27,3
45,28,4
45,38,2
45,40,5
45,25,2
45,44,1
45,20,2
45,26,2
45,15,2
45,37,1
45,17,4
45,39,2
45,24,4
45,57,1
45,10,4
45,13,4
45,29,3
45,46,2
45,45,1
45,16,3
45,19,3
45,21,2
45,1,3
45,2,3
45,23,1
45,32,1
45,18,4
45,12,2
45,7,1
45,58,1
45,30,1
45,8,1
45,4,1
45,48,2
45,9,1
46,42,1
46,7,4
46,23,2
46,2,1
46,3,1
46,4,3
46,8,3
46,29,4
46,17,1
46,49,1
46,25,8
46,26,1
46,27,5
46,31,1
46,19,2
46,28,1
46,46,3
46,6,3
46,44,3
46,13,2
46,24,4
46,37,4
46,32,1
46,47,2
46,15,1
46,16,5
46,21,2
46,41,1
46,38,3
46,1,3
46,14,3
46,11,1
46,40,2
46,10,2
46,43,3
46,5,1
46,30,2
46,22,2
46,20,1
46,18,1
46,9,1
46,48,1
46,50,1
46,33,1
46,12,1
46,36,1
47,27,1
47,25,2
47,26,4
47,8,2
47,4,2
47,41,1
47,40,4
47,46,3
47,28,3
47,29,3
47,7,3
47,31,1
47,14,2
47,1,3
47,36,2
47,6,7
47,45,6
47,2,3
47,19,1
47,32,1
47,57,1
47,22,2
47,17,2
47,38,2
47,44,2
47,11,3
47,9,6
47,13,2
47,30,1
47,16,2
47,24,2
47,10,2
47,48,3
47,3,2
47,42,2
47,12,2
47,37,1
47,5,2
47,21,2
47,33,1
47,39,2
47,15,1
47,18,1
48,5,5
48,48,1
48,38,1
48,40,6
48,22,3
48,19,4
48,24,4
48,1,1
48,49,1
48,21,3
48,31,1
48,25,3
48,43,3
48,26,2
48,7,3
48,17,1
48,15,2
48,8,2
48,42,3
48,3,3
48,30,4
48,10,4
48,37,2
48,44,4
48,14,3
48,47,2
48,6,1
48,27,3
48,13,2
48,41,2
48,18,3
48,39,1
48,2,3
48,4,2
48,16,1
48,9,2
48,11,1
48,36,1
48,28,1
48,29,2
48,50,1
48,45,1
48,57,1
48,12,1
49,17,1
49,46,2
49,41,1
49,27,3
49,15,3
49,29,4
49,1,5
49,19,3
49,5,2
49,38,3
49,45,4
49,14,2
49,25,3
49,49,1
49,10,4
49,7,3
49,8,2
49,42,2
49,21,1
49,26,5
49,30,4
49,23,3
49,20,2
49,16,3
49,18,3
49,37,2
49,22,2
49,47,1
49,3,2
49,31,1
49,48,1
49,36,3
49,13,2
49,24,2
49,40,3
49,43,2
49,57,1
49,4,1
49,9,1
49,44,1
49,58,1
49,59,1
49,60,1
49,32,1
49,39,2
50,4,4
50,28,4
50,27,3
50,24,3
50,14,3
50,43,6
50,47,3
50,45,3
50,44,4
50,17,1
50,21,1
50,1,4
50,22,1
50,16,2
50,48,3
50,12,3
50,20,2
50,42,4
50,25,3
50,10,6
50,57,1
50,40,4
50,11,4
50,58,1
50,15,1
50,18,2
50,30,2
50,6,1
50,5,3
50,59,1
50,23,2
50,41,1
50,8,2
50,3,1
50,26,2
50,60,1
50,36,1
50,29,1
50,7,1
50,9,1
50,38,1
50,31,1
50,2,1
50,61,1
51,40,2
51,13,5
51,48,2
51,23,1
51,20,5
51,14,3
51,10,1
51,17,4
51,46,3
51,25,4
51,39,3
51,2,7
51,44,1
51,18,4
51,31,1
51,32,1
51,6,2
51,42,3
51,12,3
51,22,2
51,28,3
51,37,4
51,38,2
51,9,3
51,45,2
51,49,1
51,4,2
51,1,2
51,15,1
51,41,2
51,16,2
51,7,2
51,19,1
51,3,2
51,24,1
51,27,3
51,47,2
51,43,2
51,33,1
51,30,1
51,8,1
51,36,1
51,26,1
51,34,1
52,13,3
52,29,3
52,8,4
52,6,4
52,38,2
52,16,3
52,42,1
52,1,5
52,26,5
52,3,1
52,46,4
52,37,2
52,39,2
