run,card_id,card_frequency
7,29,2
7,26,2
7,38,1
7,42,2
7,36,1
7,6,2
7,27,1
7,3,1
8,21,2
8,13,2
8,6,3
8,41,4
8,15,6
8,8,1
8,44,5
8,40,3
8,47,3
8,3,2
8,5,2
8,42,3
8,24,2
8,14,5
8,30,3
8,28,3
8,18,1
8,12,5
8,36,1
8,22,4
8,25,2
8,23,2
8,29,6
8,48,2
8,26,1
8,19,3
8,1,1
8,11,3
8,27,3
8,46,4
8,37,3
8,43,2
8,20,2
8,4,1
8,7,1
8,9,1
8,39,1
8,16,1
8,10,1
9,17,2
9,48,4
9,27,3
9,11,3
9,12,3
9,6,2
9,42,5
9,39,2
9,26,3
9,18,2
9,13,1
9,29,3
9,5,3
9,24,2
9,19,3
9,44,5
9,3,3
9,15,2
9,25,3
9,9,2
9,40,3
9,30,3
9,4,2
9,14,2
9,20,2
9,47,2
9,7,2
9,16,1
9,37,2
9,8,3
9,1,2
9,41,2
9,45,4
9,38,1
9,10,3
9,23,3
9,2,1
9,46,2
9,43,2
9,21,1
9,28,1
10,29,5
10,2,4
10,26,2
10,48,1
10,43,4
10,14,3
10,13,5
10,3,2
10,46,2
10,5,2
10,21,1
10,25,2
10,7,1
10,12,3
10,10,2
10,1,1
10,16,3
10,41,3
10,20,2
10,40,3
10,24,3
10,30,3
10,8,2
10,15,1
10,27,3
10,38,2
10,17,2
10,19,6
10,18,2
10,42,3
10,36,1
10,9,3
10,22,4
10,47,2
10,45,1
10,11,2
10,6,1
10,39,2
10,37,2
10,4,2
10,28,1
10,23,1
11,48,2
11,45,3
11,20,1
11,22,1
11,21,2
11,46,3
11,37,3
11,29,3
11,15,4
11,30,6
11,28,7
11,27,2
11,41,2
11,14,2
11,36,4
11,1,3
11,43,1
11,39,1
11,47,4
11,9,2
11,11,3
11,23,3
11,10,2
11,12,3
11,16,2
11,7,5
11,24,1
11,18,3
11,17,4
11,6,3
11,42,1
11,26,1
11,2,3
11,44,1
11,8,1
11,3,3
11,38,1
11,40,1
11,5,1
11,19,1
11,4,1
12,26,4
12,30,2
12,23,2
12,27,3
12,8,4
12,2,5
12,1,3
12,43,3
12,28,3
12,39,4
12,11,4
12,36,2
12,15,2
12,37,2
12,42,4
12,25,2
12,44,2
12,3,1
12,24,2
12,19,5
12,10,3
12,7,3
12,45,3
12,13,3
12,46,3
12,40,3
12,6,4
12,9,1
12,22,1
12,48,2
12,41,1
12,17,2
12,21,1
12,47,1
12,16,1
12,14,1
12,12,1
12,29,3
12,4,1
12,5,2
12,38,1
13,27,5
13,24,2
13,19,3
13,12,7
13,15,2
13,5,2
13,4,2
13,26,5
13,46,7
13,10,4
13,25,1
13,3,2
13,23,1
13,2,6
13,13,2
13,9,3
13,42,4
13,22,5
13,1,3
13,20,3
13,30,2
13,7,2
13,29,2
13,16,4
13,21,1
13,41,1
13,37,1
13,28,3
13,43,1
13,45,2
13,11,4
13,38,1
13,48,1
13,17,2
13,8,1
13,40,2
13,47,1
14,20,1
14,25,4
14,14,5
14,6,3
14,16,5
14,26,3
14,23,5
14,28,3
14,40,7
14,10,3
14,17,1
14,30,4
14,39,4
14,4,4
14,13,1
14,29,2
14,18,2
14,37,2
14,7,4
14,21,4
14,42,2
14,22,2
14,19,3
14,15,4
14,38,2
14,1,4
14,27,2
14,45,2
14,9,1
14,46,1
14,36,1
14,5,3
14,48,1
14,41,1
14,24,2
14,8,1
14,43,1
15,17,2
15,20,6
15,23,3
15,21,3
15,13,4
15,48,4
15,3,3
15,39,1
15,11,4
15,5,1
15,1,2
15,14,1
15,38,6
15,42,2
15,8,3
15,4,2
15,22,2
15,37,1
15,19,3
15,44,3
15,6,3
15,12,3
15,29,5
15,30,4
15,9,1
15,18,3
15,15,3
15,26,2
15,2,4
15,16,2
15,46,1
15,25,1
15,40,3
15,47,1
15,7,1
15,41,1
15,43,2
15,45,1
15,28,1
15,10,1
15,27,1
16,3,8
16,9,1
16,22,3
16,44,4
16,6,4
16,45,3
16,48,2
16,43,4
16,40,3
16,42,2
16,8,3
16,26,5
16,7,2
16,29,1
16,24,3
16,41,2
16,36,3
16,27,2
16,5,1
16,16,3
16,12,1
16,13,3
16,15,2
16,17,3
16,20,3
16,21,1
16,38,1
16,30,1
16,11,3
16,1,4
16,2,2
16,23,1
16,18,1
16,14,4
16,10,1
16,39,3
16,47,2
16,25,1
16,28,1
16,4,1
16,37,2
17,14,3
17,27,3
17,7,3
17,28,7
17,36,5
17,25,4
17,43,2
17,47,3
17,26,2
17,17,3
17,5,1
17,11,4
17,19,5
17,48,3
17,2,3
17,18,2
17,9,2
17,21,2
17,1,1
17,41,3
17,4,2
17,22,2
17,16,1
17,45,3
17,13,3
17,8,1
17,44,3
17,20,4
17,46,2
17,38,3
17,23,1
17,42,3
17,24,1
17,10,1
17,29,1
17,40,2
17,3,3
17,6,1
17,30,1
17,12,1
18,42,1
18,25,2
18,11,4
18,6,4
18,9,1
18,1,3
18,23,2
18,20,3
18,44,3
18,8,1
18,46,4
18,48,6
18,14,5
18,36,4
18,28,4
18,45,4
18,15,2
18,19,2
18,5,1
18,47,3
18,40,2
18,10,2
18,37,1
18,4,2
18,7,3
18,27,3
18,12,3
18,39,3
18,26,2
18,16,2
18,29,3
18,18,2
18,38,3
18,17,1
18,3,3
18,21,1
18,24,1
18,30,1
18,13,1
18,41,1
18,22,1
19,42,7
19,37,5
19,28,5
19,16,4
19,30,3
19,21,3
19,44,2
19,14,2
19,45,1
19,38,1
19,39,3
19,1,3
19,2,2
19,10,5
19,43,6
19,29,3
19,15,3
19,46,3
19,7,2
19,3,2
19,4,1
19,6,3
19,27,3
19,11,3
19,47,1
19,19,1
19,36,3
19,23,1
19,12,2
19,26,1
19,5,3
19,48,1
19,9,2
19,18,1
19,17,2
19,25,3
19,24,2
19,20,2
20,40,2
20,42,3
20,24,1
20,6,3
20,14,4
20,44,1
20,37,1
20,10,5
20,20,4
20,36,2
20,5,2
20,38,2
20,4,3
20,8,1
20,26,3
20,16,3
20,45,3
20,23,1
20,15,7
20,9,4
20,46,1
20,13,2
20,18,1
20,22,5
20,28,2
20,29,2
20,25,3
20,41,2
20,47,2
20,27,2
20,11,4
20,1,2
20,3,6
20,30,2
20,43,2
20,2,1
20,17,2
20,39,1
20,12,1
20,19,1
20,21,1
21,4,3
21,2,2
21,41,5
21,15,3
21,7,2
21,30,3
21,10,3
21,40,4
21,12,2
21,8,2
21,46,2
21,28,3
21,43,3
21,47,3
21,44,5
21,27,4
21,36,2
21,18,4
21,13,1
21,24,1
21,39,3
21,38,1
21,17,3
21,20,4
21,42,1
21,11,3
21,45,1
21,9,1
21,3,2
21,23,2
21,22,1
21,29,4
21,25,2
21,19,3
21,21,2
21,26,3
21,16,2
21,1,1
21,5,1
21,37,2
21,6,1
22,24,3
22,4,1
22,48,3
22,5,5
22,6,2
22,44,2
22,29,5
22,16,2
22,39,3
22,20,1
22,15,2
22,17,3
22,41,2
22,23,3
22,30,3
22,36,3
22,7,3
22,37,4
22,1,2
22,10,2
22,47,3
22,12,3
22,38,1
22,19,5
22,8,3
22,18,2
22,42,6
22,40,1
22,13,1
22,14,3
22,43,1
22,45,2
22,46,2
22,22,1
22,25,2
22,9,2
22,3,2
22,2,3
22,28,2
22,27,1
23,2,3
23,38,3
23,40,2
23,11,3
23,18,2
23,39,2
23,30,5
23,47,6
23,41,4
23,48,5
23,16,3
23,6,5
23,13,4
23,14,3
23,42,1
23,24,1
23,8,1
23,25,2
23,45,2
23,37,2
23,46,2
23,15,5
23,43,2
23,44,1
23,3,2
23,4,2
23,28,4
23,27,2
23,21,2
23,5,1
23,7,2
23,22,2
23,10,2
23,29,2
23,23,4
23,9,2
23,19,2
23,36,1
23,20,1
24,7,2
24,13,3
24,21,2
24,17,5
24,25,2
24,36,3
24,30,6
24,19,6
24,9,3
24,16,2
24,5,3
24,3,3
24,14,2
24,40,2
24,1,3
24,23,5
24,18,1
24,22,2
24,15,3
24,12,1
24,43,6
24,27,2
24,4,2
24,46,1
24,6,3
24,2,3
24,11,1
24,37,3
24,10,3
24,47,1
24,48,4
24,29,2
24,26,1
24,28,1
24,41,1
24,24,3
24,38,1
24,42,1
24,45,2
25,36,3
25,11,2
25,7,4
25,40,5
25,44,7
25,46,4
25,30,3
25,29,6
25,42,3
25,19,1
25,27,2
25,16,2
25,3,2
25,25,2
25,48,4
25,2,3
25,15,1
25,47,3
25,23,4
25,20,5
25,6,1
25,45,2
25,10,2
25,37,3
25,22,2
25,4,3
25,24,1
25,39,2
25,41,1
25,38,2
25,18,1
25,21,2
25,5,2
25,9,2
25,14,2
25,17,2
25,1,1
25,43,1
25,26,1
25,13,1
26,36,3
26,29,1
26,2,3
26,30,4
26,13,2
26,19,3
26,38,4
26,5,4
26,1,2
26,37,4
26,43,4
26,24,3
26,8,5
26,23,1
26,16,3
26,39,2
26,17,4
26,26,2
26,14,2
26,41,3
26,40,4
26,4,1
26,44,2
26,45,5
26,7,3
26,22,2
26,21,5
26,20,1
26,42,3
26,48,1
26,18,3
26,27,1
26,6,2
26,12,1
26,11,2
26,15,3
26,46,1
26,9,1
27,28,3
27,13,2
27,16,1
27,11,3
27,12,4
27,21,4
27,45,3
27,7,6
27,27,3
27,22,2
27,3,3
27,29,3
27,1,2
27,30,4
27,46,2
27,18,4
27,23,2
27,41,3
27,15,2
27,14,1
27,2,2
27,25,4
27,8,4
27,24,2
27,44,3
27,4,4
27,38,3
27,20,1
27,19,1
27,26,2
27,47,4
27,40,2
27,9,1
27,37,1
27,10,3
27,17,2
27,36,1
27,5,2
27,43,1
28,19,3
28,44,3
28,5,7
28,12,2
28,9,4
28,43,3
28,17,2
28,39,4
28,45,3
28,7,2
28,15,2
28,30,3
28,22,6
28,25,2
28,20,3
28,40,3
28,2,2
28,8,4
28,1,4
28,24,1
28,46,1
28,4,3
28,47,2
28,10,3
28,48,1
28,37,2
28,11,2
28,26,3
28,13,2
28,29,3
28,42,1
28,36,2
28,18,2
28,6,2
28,16,3
28,41,2
28,38,1
28,27,1
28,23,1
29,48,4
29,15,5
29,5,1
29,46,2
29,41,5
29,13,2
29,38,2
29,40,3
29,12,3
29,8,3
29,21,2
29,26,1
29,10,2
29,9,3
29,24,2
29,2,2
29,37,4
29,19,4
29,30,1
29,14,3
29,17,2
29,39,6
29,47,4
29,18,1
29,4,3
29,44,1
29,29,3
29,7,3
29,3,3
29,27,2
29,1,1
29,25,2
29,20,2
29,28,2
29,22,2
29,16,2
29,42,4
29,36,2
29,45,1
30,47,5
30,12,2
30,42,5
30,24,5
30,16,4
30,26,7
30,1,2
30,6,2
30,37,1
30,14,2
30,48,5
30,25,2
30,5,1
30,43,2
30,10,5
30,4,2
30,2,2
30,22,4
30,44,3
30,18,4
30,20,1
30,39,2
30,38,4
30,17,3
30,9,4
30,7,2
30,8,3
30,3,1
30,30,2
30,36,3
30,13,1
30,40,2
30,19,1
30,27,1
30,23,1
30,11,1
30,45,2
30,41,1
31,8,5
31,14,1
31,28,6
31,39,3
31,44,3
31,43,2
31,41,4
31,20,3
31,5,1
31,24,2
31,1,3
31,23,2
31,15,1
31,17,2
31,2,3
31,21,2
31,26,2
31,18,4
31,9,3
31,37,1
31,48,4
31,36,3
31,30,3
31,11,1
31,46,1
31,4,3
31,13,5
31,38,1
31,42,4
31,25,2
31,22,3
31,12,1
31,6,1
31,45,3
31,16,1
31,29,2
31,27,3
31,19,2
31,3,1
31,10,1
31,7,2
32,1,6
32,18,4
32,20,4
32,16,3
32,6,1
32,13,3
32,30,2
32,43,3
32,25,2
32,36,2
32,22,2
32,46,2
32,24,3
32,39,1
32,5,4
32,8,1
32,37,2
32,23,6
32,4,5
32,29,5
32,28,5
32,15,5
32,17,1
32,9,4
32,2,2
32,12,1
32,40,1
32,45,2
32,44,2
32,47,5
32,19,1
32,14,2
32,48,2
32,11,2
32,41,1
32,21,1
32,42,1
32,3,1
33,6,6
33,47,4
33,30,7
33,36,1
33,37,1
33,9,3
33,16,4
33,23,2
33,10,2
33,38,1
33,46,3
33,25,4
33,3,1
33,4,5
33,40,4
33,48,2
33,44,1
33,8,5
33,39,3
33,15,1
33,21,2
33,11,5
33,1,1
33,13,4
33,5,5
33,17,1
33,2,1
33,29,1
33,20,1
33,28,1
33,41,2
33,27,2
33,24,1
33,19,1
33,43,3
33,26,1
33,22,2
33,12,1
33,7,2
33,14,1
33,42,2
34,12,4
34,10,4
34,23,3
34,11,3
34,21,3
34,46,3
34,6,3
34,44,3
34,19,2
34,29,3
34,28,5
34,16,2
34,7,3
34,25,3
34,24,2
34,22,1
34,30,2
34,45,2
34,27,2
34,26,2
34,9,1
34,13,4
34,38,4
34,3,3
34,8,4
34,15,1
34,17,2
34,2,1
34,14,3
34,37,4
34,47,4
34,42,1
34,18,1
34,43,4
34,5,4
34,48,1
34,36,1
34,41,1
34,20,1
35,38,6
35,19,4
35,22,3
35,43,4
35,45,4
35,18,3
35,26,4
35,13,4
35,47,2
35,7,3
35,25,6
35,36,4
35,10,1
35,46,2
35,4,3
35,6,1
35,41,2
35,14,4
35,17,2
35,20,1
35,8,1
35,1,3
35,12,2
35,39,2
35,37,1
35,21,2
35,40,1
35,24,1
35,15,3
35,11,3
35,16,2
35,23,2
35,29,1
35,3,2
35,30,3
35,42,2
35,9,1
35,44,2
35,27,1
35,5,2
36,29,4
36,23,2
36,36,3
36,21,5
36,17,1
36,46,5
36,44,4
36,43,2
36,20,2
36,3,4
36,13,3
36,8,2
36,40,2
36,5,3
36,42,2
36,27,3
36,41,2
36,48,1
36,7,3
36,38,3
36,19,1
36,16,2
36,1,4
36,14,3
36,28,3
36,12,1
36,26,3
36,18,4
36,15,4
36,2,3
36,37,2
36,24,1
36,11,2
36,25,2
36,30,1
36,47,1
36,4,2
36,22,1
36,10,1
36,45,1
36,6,2
37,6,1
37,1,2
37,23,3
37,40,7
37,45,3
37,27,5
37,37,5
37,12,5
37,38,3
37,15,5
37,46,4
37,30,3
37,10,5
37,2,1
37,42,1
37,14,5
37,7,3
37,28,2
37,17,1
37,47,3
37,26,3
37,39,2
37,13,2
37,29,2
37,5,1
37,21,3
37,24,3
37,25,3
37,11,2
37,43,1
37,48,1
37,8,1
37,22,2
37,18,3
37,20,1
37,36,1
37,16,1
37,41,1
38,27,2
38,9,2
38,24,3
38,2,3
38,22,5
38,17,2
38,5,2
38,1,1
38,6,2
38,41,4
38,40,7
38,7,1
38,36,4
38,42,3
38,39,1
38,25,6
38,4,2
38,48,3
38,28,2
38,3,1
38,11,3
38,46,3
38,29,3
38,47,2
38,30,2
38,19,3
38,18,2
38,8,5
38,15,3
38,44,2
38,43,5
38,13,1
38,23,2
38,16,2
38,26,2
38,37,3
38,45,1
39,18,5
39,23,4
39,4,1
39,11,4
39,40,3
39,22,5
39,43,3
39,38,1
39,20,4
39,7,3
39,29,4
39,5,4
39,16,3
39,41,1
39,6,2
39,30,2
39,48,3
39,37,1
39,27,6
39,42,2
39,39,2
39,36,5
39,19,2
39,1,3
39,17,3
39,15,2
39,47,4
39,26,3
39,24,1
39,9,1
39,12,1
39,14,2
39,13,1
39,3,3
39,44,1
39,10,1
39,46,1
39,28,1
39,25,1
39,8,1
40,9,2
40,14,5
40,13,3
40,40,2
40,38,2
40,24,3
40,19,2
40,46,6
40,7,5
40,27,2
40,4,3
40,11,3
40,41,2
40,18,3
40,1,3
40,16,2
40,30,2
40,43,3
40,10,4
40,21,1
40,17,2
40,8,3
40,22,2
40,2,5
40,15,4
40,6,2
40,44,1
40,29,2
40,12,3
40,3,3
40,39,2
40,47,1
40,36,1
40,42,1
40,37,3
40,45,2
40,48,1
40,20,2
40,28,2
41,45,2
41,1,4
41,5,4
41,9,4
41,37,4
41,29,4
41,10,6
41,30,5
41,39,2
41,26,5
41,8,2
41,20,2
41,18,4
41,41,2
41,46,2
41,28,2
41,25,2
41,48,3
41,14,1
41,4,4
41,15,5
41,47,2
41,2,1
41,27,2
41,44,5
41,40,1
41,21,1
41,13,1
41,36,2
41,6,1
41,17,4
41,43,1
41,22,3
41,24,3
41,42,1
41,23,1
41,19,1
41,38,1
42,12,3
42,27,4
42,14,4
42,42,5
42,40,2
42,4,2
42,21,3
42,17,3
42,26,1
42,22,4
42,8,6
42,23,4
42,11,2
42,39,3
42,45,4
42,29,3
42,2,2
42,36,4
42,24,2
42,18,1
42,13,2
42,5,3
42,19,2
42,7,3
42,46,1
42,38,1
42,20,2
42,43,1
42,41,3
42,9,5
42,48,2
42,15,2
42,30,3
42,44,1
42,3,2
42,25,1
42,1,1
42,37,1
42,10,2
43,24,3
43,12,1
43,2,6
43,30,4
43,38,1
43,29,5
43,25,2
43,8,2
43,10,3
43,6,6
43,28,1
43,3,2
43,43,3
43,1,6
43,19,4
43,40,3
43,44,2
43,14,3
43,7,1
43,46,4
43,22,2
43,26,3
43,36,5
43,42,1
43,27,2
43,5,2
43,13,1
43,47,2
43,37,3
43,9,3
43,11,2
43,20,3
43,48,3
43,39,1
43,18,1
43,21,1
43,17,1
43,4,1
43,41,1
44,12,4
44,3,4
44,47,3
44,11,4
44,28,3
44,29,2
44,17,4
44,7,5
44,10,2
44,40,2
44,30,2
44,4,2
44,2,2
44,16,4
44,1,4
44,37,2
44,6,5
44,27,1
44,41,2
44,39,3
44,14,1
44,26,3
44,13,3
44,15,3
44,42,2
44,25,3
44,44,3
44,48,1
44,36,1
44,21,3
44,20,2
44,5,3
44,43,2
44,8,1
44,45,3
44,19,2
44,23,1
44,18,2
44,24,1
45,40,4
45,6,4
45,30,3
45,11,2
45,20,4
45,29,3
45,3,4
45,12,2
45,45,1
45,21,1
45,37,4
45,1,2
45,47,5
45,26,3
45,16,4
45,5,5
45,44,4
45,14,2
45,17,4
45,28,3
45,38,1
45,9,2
45,24,4
45,8,1
45,36,2
45,18,3
45,15,2
45,43,2
45,27,3
45,7,3
45,46,3
45,39,4
45,42,2
45,10,1
45,23,2
45,25,1
46,28,4
46,41,4
46,20,4
46,47,5
46,16,5
46,39,2
46,11,1
46,26,2
46,25,4
46,40,1
46,4,7
46,6,3
46,10,3
46,17,1
46,44,2
46,2,3
46,24,2
46,42,3
46,9,2
46,19,4
46,29,3
46,43,2
46,1,2
46,15,1
46,30,2
46,8,2
46,3,3
46,46,4
46,13,1
46,48,1
46,18,4
46,23,3
46,45,2
46,12,1
46,36,2
46,22,1
46,27,1
46,21,2
46,5,1
47,41,6
47,13,6
47,14,5
47,8,7
47,39,1
47,24,2
47,6,3
47,17,1
47,25,5
47,43,4
47,45,4
47,16,4
47,38,2
47,29,3
47,42,3
47,10,5
47,48,4
47,27,3
47,20,1
47,44,3
47,3,3
47,28,1
47,26,1
47,9,1
47,21,2
47,36,2
47,11,2
47,15,1
47,4,2
47,47,2
47,46,2
47,23,1
47,12,2
47,40,1
47,7,2
47,5,2
47,1,1
48,38,3
48,18,2
48,21,3
48,23,5
48,22,3
48,6,4
48,12,3
48,17,3
48,28,3
48,46,3
48,7,1
48,2,2
48,24,2
48,27,3
48,26,4
48,25,3
48,13,2
48,47,5
48,42,3
48,19,1
48,4,1
48,43,3
48,36,5
48,30,2
48,48,4
48,44,2
48,20,1
48,3,2
48,8,1
48,37,4
48,45,1
48,39,2
48,16,4
48,1,1
48,5,1
48,14,4
48,15,3
48,41,1
49,39,4
49,21,4
49,1,5
49,18,4
49,5,4
49,28,4
49,44,1
49,36,3
49,7,3
49,20,4
49,46,1
49,40,4
49,45,2
49,4,4
49,14,2
49,24,2
49,3,2
49,15,2
49,29,4
49,48,4
49,37,4
49,10,4
49,43,2
49,9,2
49,17,1
49,41,3
49,8,5
49,27,2
49,25,2
49,42,1
49,23,1
49,16,1
49,22,2
49,30,1
49,13,1
49,38,2
49,12,1
49,19,1
49,47,1
50,37,3
50,14,1
50,18,3
50,22,2
50,42,2
50,21,1
50,5,3
50,39,4
50,6,2
50,28,2
50,40,4
50,12,5
50,1,3
50,20,2
50,36,1
50,23,2
50,41,4
50,45,1
50,2,3
50,27,5
50,44,2
50,38,1
50,48,3
50,8,1
50,24,5
50,7,3
50,9,2
50,26,1
50,15,1
50,43,3
50,16,4
50,13,2
50,47,3
50,4,2
50,11,3
50,17,1
50,29,1
50,46,2
50,30,2
50,3,4
50,25,1
51,3,2
51,42,5
51,45,3
51,18,3
51,4,2
51,43,2
51,29,3
51,48,3
51,28,4
51,17,2
51,20,3
51,25,3
51,11,5
51,1,4
51,9,2
51,47,3
51,7,3
51,13,4
51,30,3
51,16,2
51,27,1
51,23,2
51,15,4
51,6,1
51,14,2
51,19,4
51,2,2
51,26,3
51,22,3
51,46,3
51,36,1
51,44,1
51,10,1
51,5,3
51,41,1
51,37,2
51,12,2
51,39,1
51,24,1
51,21,1
52,38,2
52,43,3
52,4,2
52,23,3
52,39,2
52,16,3
52,8,3
52,3,2
52,36,2
52,25,3
52,6,6
52,5,3
52,27,4
52,48,3
52,47,1
52,44,3
52,29,5
52,40,5
52,18,1
52,46,2
52,7,3
52,22,3
52,12,5
52,30,2
52,11,3
52,13,1
52,2,3
52,10,3
52,21,1
52,42,2
52,26,3
52,14,3
52,37,2
52,1,4
52,17,1
52,24,1
52,9,1
52,28,1
53,22,3
53,6,5
53,38,3
53,45,2
53,17,3
53,21,4
53,36,3
53,44,2
53,41,1
53,43,6
53,27,5
53,20,3
53,10,4
53,7,5
53,3,1
53,9,1
53,16,3
53,13,1
53,4,1
53,37,3
53,12,2
53,24,2
53,5,3
53,23,3
53,14,2
53,18,2
53,29,3
53,39,3
53,47,1
53,40,1
53,1,4
53,8,1
53,25,2
53,26,2
53,28,1
53,48,2
53,46,3
53,30,1
53,19,1
53,15,2
54,42,3
54,13,3
54,9,1
54,36,4
54,30,4
54,29,2
54,5,3
54,28,1
54,10,2
54,2,4
54,6,3
54,41,4
54,46,1
54,22,5
54,45,2
54,3,3
54,7,5
54,39,2
54,15,3
54,17,3
54,25,2
54,37,2
54,38,2
54,43,3
54,12,5
54,14,3
54,21,5
54,23,4
54,44,2
54,47,2
54,8,1
54,27,2
54,18,2
54,1,1
54,24,1
54,26,1
54,19,1
54,48,1
54,4,2
55,18,1
55,15,3
55,29,3
55,4,2
55,14,3
55,30,5
55,5,3
55,1,4
55,8,4
55,28,6
55,27,3
55,7,5
55,9,5
55,47,3
55,6,3
55,13,4
55,2,3
55,36,3
55,46,5
55,42,1
55,19,2
55,21,5
55,12,1
55,40,2
55,26,3
55,45,1
55,11,1
55,16,1
55,10,1
55,48,1
55,38,1
55,23,2
55,44,2
55,24,1
55,22,1
55,41,1
55,39,1
55,20,1
55,37,1
55,43,1
55,17,1
56,36,3
56,40,2
56,13,3
56,4,2
56,29,5
56,17,4
56,28,1
56,16,4
56,47,5
56,23,5
56,18,3
56,7,3
56,21,2
56,24,2
56,46,1
56,9,5
56,5,4
56,14,2
56,37,2
56,43,2
56,11,1
56,15,2
56,22,2
56,8,2
56,30,2
56,6,2
56,19,2
56,27,3
56,1,2
56,20,2
56,12,4
56,48,4
56,45,1
56,25,1
56,2,1
56,41,3
56,10,1
56,3,1
56,26,1
56,42,2
56,38,1
57,24,6
57,40,2
57,2,3
57,20,3
57,28,3
57,39,2
57,14,4
57,23,2
57,37,2
57,9,3
57,19,2
57,6,5
57,25,2
57,16,3
57,17,3
57,5,2
57,8,2
57,26,2
57,7,3
57,15,1
57,1,2
57,21,5
57,29,3
57,43,5
57,27,1
57,48,3
57,22,3
57,46,2
57,30,2
57,42,2
57,47,3
57,36,3
57,12,3
57,11,1
57,45,1
57,41,2
57,13,2
57,38,1
57,44,1
58,13,2
58,42,3
58,43,5
58,7,2
58,29,3
58,41,2
58,40,2
58,4,4
58,39,1
58,36,3
58,44,3
58,24,3
58,15,3
58,1,4
58,47,4
58,9,3
58,28,3
58,20,3
58,19,2
58,38,1
58,22,2
58,17,3
58,8,4
58,27,3
58,2,3
58,16,1
58,6,1
58,25,5
58,18,2
58,23,3
58,21,2
58,45,1
58,14,2
58,5,2
58,26,1
58,30,3
58,10,1
58,37,2
58,11,1
58,12,1
58,3,1
59,42,3
59,2,5
59,21,2
59,30,2
