run,card_id,card_frequency
4,44,4
4,10,2
4,3,2
4,46,2
4,22,3
4,20,2
4,9,2
4,14,4
4,19,3
4,2,1
4,16,2
4,29,2
4,31,1
4,38,4
4,8,4
4,11,3
4,30,1
4,13,2
4,40,2
4,1,2
4,48,1
4,42,1
4,36,1
4,5,2
4,4,2
4,24,1
4,45,1
4,32,1
4,25,1
4,21,1
4,7,1
5,39,2
5,4,2
5,43,2
5,19,4
5,9,2
5,41,4
5,31,1
5,7,3
5,23,3
5,6,4
5,28,1
5,22,4
5,2,1
5,38,2
5,14,1
5,8,2
5,42,5
5,17,2
5,13,2
5,3,4
5,10,3
5,1,2
5,29,1
5,15,3
5,37,3
5,47,1
5,26,1
5,21,1
5,5,3
5,32,1
5,25,3
5,48,2
5,36,2
5,12,3
5,24,1
5,40,2
5,16,3
5,18,2
5,44,2
5,20,1
5,11,2
5,46,3
5,30,1
5,33,1
5,27,1
5,45,1
6,7,5
6,26,4
6,46,2
6,1,3
6,22,2
6,23,2
6,16,4
6,8,2
6,31,1
6,12,1
6,20,2
6,30,2
6,6,2
6,10,3
6,4,4
6,36,2
6,18,2
6,28,2
6,38,2
6,43,4
6,41,3
6,45,2
6,37,2
6,5,2
6,57,1
6,17,2
6,13,1
6,3,3
6,25,3
6,44,2
6,21,1
6,11,3
6,15,4
6,47,2
6,40,2
6,29,1
6,58,1
6,59,1
6,60,1
6,32,1
6,24,2
6,39,2
6,48,2
6,14,2
6,42,1
6,9,1
6,27,1
7,24,4
7,36,3
7,7,2
7,2,2
7,4,5
7,42,3
7,15,5
7,26,3
7,13,2
7,22,4
7,28,2
7,48,6
7,18,3
7,14,3
7,5,2
7,29,3
7,44,2
7,20,2
7,37,1
7,8,3
7,25,3
7,45,2
7,41,1
7,39,4
7,49,1
7,30,3
7,57,1
7,3,2
7,47,1
7,12,3
7,31,1
7,17,1
7,21,2
7,10,1
7,6,3
7,50,1
7,32,1
7,27,2
7,9,1
7,51,1
7,38,2
7,58,1
7,16,1
7,19,1
8,37,2
8,26,4
8,21,3
8,14,3
8,45,4
8,57,1
8,9,1
8,38,4
8,46,5
8,25,2
8,18,2
8,16,3
8,5,2
8,30,3
8,29,3
8,19,3
8,28,2
8,47,4
8,8,1
8,20,3
8,40,2
8,7,1
8,10,2
8,48,1
8,44,3
8,24,2
8,42,4
8,43,3
8,2,1
8,23,3
8,12,4
8,13,2
8,39,2
8,22,4
8,58,1
8,3,2
8,36,1
8,41,2
8,11,3
8,4,1
8,17,1
9,29,5
9,31,1
9,27,3
9,18,3
9,41,5
9,48,5
9,17,3
9,43,2
9,38,3
9,49,1
9,23,3
9,19,3
9,37,6
9,14,2
9,11,5
9,20,2
9,32,1
9,1,3
9,39,1
9,3,4
9,8,2
9,4,2
9,47,2
9,46,1
9,21,2
9,36,4
9,45,2
9,9,2
9,42,2
9,25,1
9,6,2
9,44,1
9,50,1
9,13,2
9,22,1
9,33,1
9,30,1
9,2,1
9,26,1
9,15,3
9,51,1
9,16,1
9,52,1
9,10,1
9,34,1
10,22,3
10,39,2
10,49,1
10,17,4
10,2,1
10,27,1
10,14,5
10,25,2
10,28,2
10,16,3
10,10,1
10,40,3
10,1,4
10,9,2
10,4,2
10,11,4
10,23,1
10,7,7
10,6,5
10,38,1
10,26,2
10,57,1
10,19,1
10,29,2
10,44,3
10,42,2
10,58,1
10,36,4
10,46,3
10,3,3
10,37,1
10,24,1
10,50,1
10,15,2
10,8,1
10,59,1
10,45,1
10,60,1
10,47,3
10,48,3
10,20,2
10,5,2
10,43,1
10,21,1
10,51,1
10,18,1
10,31,1
11,16,2
11,25,2
11,31,1
11,44,3
11,36,3
11,37,1
11,45,3
11,9,3
11,10,2
11,28,4
11,38,2
11,5,4
11,17,3
11,27,5
11,46,1
11,26,3
11,47,4
11,30,2
11,41,2
11,1,2
11,8,2
11,11,2
11,43,2
11,32,1
11,18,2
11,21,3
11,24,3
11,13,3
11,20,4
11,48,1
11,49,1
11,22,1
11,50,1
11,23,2
11,2,4
11,7,2
11,33,1
11,3,2
11,42,1
11,19,1
11,4,2
11,51,1
11,29,1
11,39,1
11,6,1
11,15,2
11,52,1
12,23,1
12,10,3
12,1,1
12,15,2
12,13,3
12,42,2
12,37,2
12,47,4
12,18,1
12,5,4
12,29,2
12,9,5
12,26,2
12,41,3
12,46,3
12,3,2
12,39,2
12,28,4
12,44,2
12,21,3
12,2,5
12,24,2
12,14,2
12,45,2
12,38,2
12,7,5
12,16,3
12,31,1
12,48,3
12,19,2
12,30,3
12,17,2
12,11,3
12,36,1
12,32,1
12,43,2
12,27,3
12,20,3
12,57,1
12,33,1
12,6,1
12,58,1
13,36,4
13,14,2
13,18,4
13,28,2
13,21,3
13,41,4
13,24,2
13,29,2
13,7,6
13,46,2
13,17,1
13,25,2
13,40,3
13,11,2
13,26,3
13,45,4
13,48,1
13,9,3
13,31,1
13,6,1
13,2,3
13,5,1
13,37,3
13,1,2
13,38,2
13,10,2
13,23,2
13,32,1
13,42,2
13,33,1
13,15,1
13,22,2
13,16,3
13,8,4
13,19,2
13,20,2
13,13,2
13,12,2
13,39,2
13,49,1
13,43,2
13,30,1
13,44,1
13,27,1
13,3,2
13,34,1
14,22,2
14,45,4
14,17,4
14,57,1
14,8,3
14,47,3
14,9,5
14,38,3
14,14,2
14,20,2
14,21,2
14,31,1
14,36,6
14,32,1
14,5,2
14,15,4
14,39,1
14,40,4
14,33,1
14,48,2
14,58,1
14,19,3
14,24,1
14,27,3
14,44,1
14,6,4
14,28,3
14,34,1
14,2,2
14,18,1
14,23,4
14,37,3
14,4,1
14,26,2
14,43,1
14,13,2
14,46,1
14,11,1
14,35,1
14,12,2
14,16,1
14,10,1
14,42,2
14,41,1
14,59,1
14,29,2
14,7,1
15,11,1
15,21,5
15,6,6
15,19,3
15,20,1
15,2,3
15,36,2
15,12,2
15,42,5
15,43,4
15,23,4
15,15,1
15,29,2
15,57,1
15,7,2
15,46,2
15,17,4
15,39,4
15,4,2
15,27,3
15,58,1
15,31,1
15,45,3
15,14,3
15,48,1
15,24,2
15,44,4
15,26,2
15,1,1
15,38,2
15,59,1
15,8,1
15,3,2
15,30,3
15,41,2
15,32,1
15,22,2
15,25,1
15,40,1
15,10,1
15,60,1
15,33,1
15,34,1
15,16,1
15,61,1
15,62,1
15,9,1
15,13,1
16,47,4
16,41,4
16,1,3
16,23,1
16,48,2
16,30,5
16,37,2
16,17,4
16,46,3
16,19,2
16,21,3
16,4,3
16,49,1
16,42,3
16,3,2
16,28,5
16,57,1
16,2,2
16,14,4
16,38,1
16,27,7
16,11,1
16,8,1
16,44,1
16,45,1
16,7,3
16,58,1
16,22,1
16,50,1
16,40,1
16,29,2
16,10,2
16,26,3
16,24,2
16,39,1
16,13,2
16,6,1
16,12,2
16,43,2
16,9,2
16,20,1
16,25,2
16,18,1
16,15,2
16,31,1
16,5,1
17,42,2
17,18,2
17,39,4
17,17,1
17,40,4
17,12,3
17,29,4
17,5,5
17,44,1
17,31,1
17,4,1
17,2,4
17,11,5
17,57,1
17,10,2
17,23,3
17,25,3
17,30,2
17,16,3
17,3,1
17,36,3
17,38,2
17,28,2
17,48,5
17,46,3
17,14,1
17,43,3
17,9,4
17,8,2
17,47,3
17,26,1
17,24,1
17,37,2
17,19,2
17,15,1
17,32,1
17,22,1
17,33,1
17,13,1
17,58,1
17,34,1
17,59,1
17,21,1
17,7,1
17,20,1
17,60,1
17,61,1
17,35,1
18,44,3
18,6,3
18,19,1
18,1,2
18,24,3
18,22,2
18,49,1
18,36,2
18,28,2
18,3,2
18,11,4
18,41,4
18,16,4
18,2,5
18,45,3
18,20,2
18,39,3
18,27,4
18,4,4
18,26,1
18,31,1
18,30,2
18,48,2
18,47,1
18,15,4
18,5,2
18,25,4
18,46,4
18,42,2
18,12,1
18,18,2
18,32,1
18,10,2
18,38,2
18,23,2
18,13,2
18,29,1
18,37,1
18,17,1
18,8,1
18,57,1
18,33,1
18,14,1
18,9,1
18,7,1
18,43,2
19,49,1
19,10,5
19,43,6
19,42,3
19,11,1
19,23,2
19,50,1
19,16,2
19,6,3
19,51,1
19,1,1
19,45,4
19,3,3
19,24,1
19,21,5
19,28,1
19,48,2
19,29,2
19,14,2
19,4,2
19,27,2
19,12,3
19,41,4
19,15,2
19,25,2
19,47,2
19,40,2
19,22,2
19,8,2
19,26,1
19,36,2
19,2,3
19,18,2
19,52,1
19,37,3
19,9,1
19,57,1
19,44,2
19,38,3
19,17,2
19,20,2
19,53,1
19,30,1
19,7,2
19,39,1
19,19,1
19,13,1
19,58,1
20,1,3
20,49,1
20,2,2
20,9,2
20,20,4
20,48,3
20,25,3
20,37,1
20,15,4
20,24,1
20,8,3
20,38,6
20,28,1
20,6,2
20,50,1
20,41,2
20,17,2
20,21,4
20,22,3
20,51,1
20,52,1
20,16,2
20,42,1
20,13,3
20,47,1
20,39,4
20,36,2
20,43,3
20,26,2
20,53,1
20,3,2
20,46,2
20,31,1
20,29,1
20,54,1
20,32,1
20,44,1
20,5,1
20,7,3
20,18,3
20,12,1
20,14,1
20,23,4
20,30,2
20,55,1
20,40,1
20,27,3
20,45,1
20,19,1
21,3,3
21,24,3
21,18,7
21,15,1
21,41,2
21,19,5
21,8,3
21,42,4
21,40,1
21,44,4
21,6,3
21,57,1
21,58,1
21,5,3
21,22,4
21,23,3
21,48,1
21,7,4
21,13,1
21,47,1
21,14,1
21,37,3
21,29,2
21,21,3
21,11,4
21,27,3
21,43,3
21,45,2
21,28,2
21,10,3
21,25,2
21,17,2
21,2,2
21,12,2
21,38,2
21,31,1
21,16,2
21,1,2
21,59,1
21,60,1
21,32,1
21,20,1
22,37,5
22,2,1
22,12,5
22,40,2
22,38,3
22,27,5
22,10,5
22,13,1
22,9,2
22,19,3
22,14,3
22,4,4
22,8,2
22,29,1
22,1,3
22,41,2
22,6,4
22,30,2
22,42,4
22,47,2
22,21,3
22,26,2
22,15,3
22,31,1
22,16,1
22,39,3
22,3,3
22,43,3
22,44,2
22,46,1
22,7,4
22,20,1
22,22,1
22,57,1
22,48,2
22,24,2
22,45,2
22,17,2
22,36,1
22,25,1
22,23,1
22,32,1
23,48,1
23,23,3
23,18,1
23,38,1
23,17,4
23,46,3
23,15,2
23,8,3
23,37,2
23,5,3
23,12,4
23,26,3
23,30,3
23,7,3
23,24,4
23,20,4
23,6,4
23,21,5
23,13,1
23,11,2
23,47,2
23,3,3
23,4,2
23,41,4
23,57,1
23,9,2
23,1,1
23,14,3
23,42,2
23,58,1
23,44,2
23,25,2
23,59,1
23,39,4
23,43,3
23,36,1
23,10,1
23,29,3
23,16,1
23,45,1
23,27,2
23,31,1
23,28,1
24,21,4
24,47,2
24,41,3
24,43,3
24,38,3
24,1,4
24,4,4
24,31,1
24,19,2
24,7,2
24,25,5
24,30,3
24,40,3
24,13,3
24,26,3
24,6,5
24,28,2
24,14,2
24,20,2
24,37,1
24,24,2
24,42,5
24,2,2
24,45,1
24,8,1
24,5,2
24,46,2
24,11,3
24,29,2
24,16,1
24,48,2
24,32,1
24,44,2
24,27,2
24,39,1
24,17,3
24,57,1
24,58,1
24,59,1
24,22,2
24,18,1
24,60,1
24,9,2
24,23,1
24,12,1
25,41,3
25,25,3
25,44,3
25,16,2
25,9,3
25,13,1
25,29,2
25,3,2
25,40,3
25,45,1
25,43,3
25,21,2
25,14,1
25,18,3
25,23,3
25,31,1
25,49,1
25,5,1
25,6,5
25,1,5
25,17,2
25,27,1
25,28,4
25,32,1
25,20,2
25,33,1
25,4,4
25,46,3
25,8,2
25,26,3
25,19,2
25,34,1
25,38,3
25,50,1
25,42,3
25,37,1
25,47,1
25,2,2
25,11,1
25,30,1
25,10,2
25,22,2
25,39,1
25,7,1
25,35,1
25,51,1
25,24,2
25,12,1
25,52,1
25,48,1
26,12,3
26,18,1
26,19,3
26,44,1
26,6,3
26,8,2
26,1,3
26,23,4
26,39,2
26,47,2
26,11,3
26,48,1
26,41,3
26,24,4
26,43,4
26,4,3
26,3,3
26,42,4
26,15,4
26,30,3
26,26,3
26,37,3
26,17,1
26,27,3
26,16,2
26,13,2
26,22,3
26,2,1
26,5,1
26,28,1
26,38,3
26,25,3
26,45,2
26,36,3
26,7,2
26,57,1
26,14,3
26,58,1
26,20,1
26,31,1
26,46,1
26,32,1
26,9,1
26,40,1
27,49,1
27,8,3
27,44,6
27,18,1
27,42,4
27,19,2
27,17,3
27,48,3
27,12,4
27,5,3
27,46,2
27,37,4
27,14,2
27,3,2
27,20,3
27,21,2
27,6,3
27,13,3
27,29,4
27,11,4
27,27,2
27,26,2
27,23,2
27,9,2
27,15,1
27,41,3
27,22,2
27,39,2
27,38,1
27,25,3
27,4,2
27,47,3
27,24,2
27,50,1
27,10,2
27,16,2
27,36,2
27,1,1
27,7,2
27,43,1
27,2,1
27,31,1
27,45,1
28,44,4
28,13,1
28,22,2
28,25,4
28,27,2
28,29,2
28,11,2
28,43,1
28,14,2
28,6,5
28,57,1
28,8,5
28,30,4
28,49,1
28,10,2
28,48,3
28,15,3
28,20,4
28,45,2
28,1,3
28,9,3
28,28,4
28,31,1
28,37,1
28,21,3
28,4,2
28,26,3
28,19,2
28,36,1
28,38,3
28,18,2
28,16,1
28,42,3
28,23,2
28,46,2
28,24,3
28,5,2
28,32,1
28,58,1
28,3,1
28,33,1
28,7,1
28,34,1
28,39,1
28,12,1
28,41,1
29,19,2
29,15,2
29,16,3
29,7,3
29,47,2
29,21,2
29,44,5
29,11,3
29,1,1
29,42,2
29,45,5
29,22,2
29,13,8
29,40,4
29,39,7
29,3,2
29,10,3
29,30,2
29,26,2
29,23,2
29,6,2
29,25,1
29,14,1
29,5,2
29,4,2
29,17,1
29,36,1
29,20,3
29,41,2
29,37,2
29,2,2
29,28,2
29,12,1
29,24,3
29,9,2
29,18,2
29,29,1
29,49,1
29,48,1
29,57,1
29,27,1
29,50,1
29,8,1
29,58,1
29,59,1
30,44,2
30,28,7
30,21,4
30,23,3
30,22,5
30,47,2
30,1,3
30,16,3
30,29,2
30,40,2
30,41,1
30,27,3
30,43,5
30,9,2
30,31,1
30,18,1
30,42,1
30,15,3
30,37,5
30,10,1
30,57,1
30,45,3
30,14,4
30,39,1
30,12,3
30,13,2
30,36,2
30,19,1
30,58,1
30,2,2
30,20,1
30,5,2
30,38,2
30,24,3
30,32,1
30,17,2
30,7,1
30,3,1
30,6,1
30,11,3
30,4,1
30,46,3
30,8,1
30,48,1
30,26,1
31,20,6
31,9,3
31,15,3
31,16,2
31,2,4
31,6,2
31,21,2
31,8,3
31,5,3
31,19,4
31,48,3
31,1,4
31,29,1
31,27,4
31,46,1
31,40,1
31,12,3
31,4,2
31,28,2
31,37,2
31,13,3
31,45,3
31,18,2
31,47,4
31,57,1
31,24,2
31,10,3
31,58,1
31,41,5
31,22,1
31,25,3
31,36,2
31,39,1
31,26,1
31,30,1
31,31,1
31,11,1
31,42,2
31,14,1
31,3,1
31,44,1
31,7,1
31,38,2
31,59,1
31,60,1
32,6,2
32,47,3
32,16,1
32,11,2
32,20,2
32,15,2
32,24,4
32,1,1
32,41,4
32,26,2
32,49,1
32,22,2
32,36,1
32,13,4
32,9,3
32,57,1
32,40,2
32,4,5
32,42,4
32,14,3
32,38,3
32,17,2
32,10,4
32,5,2
32,37,2
32,31,1
32,32,1
32,29,2
32,33,1
32,3,4
32,21,1
32,25,2
32,39,5
32,7,3
32,18,1
32,28,1
32,34,1
32,43,1
32,58,1
32,2,1
32,27,2
32,44,2
32,8,1
32,19,2
32,46,2
32,35,1
32,23,1
32,59,1
33,57,1
33,7,4
33,5,2
33,22,3
33,16,4
33,42,3
33,38,1
33,18,1
33,43,3
33,48,4
33,25,4
33,26,3
33,41,4
33,46,2
33,44,2
33,37,4
33,24,5
33,29,1
33,45,4
33,21,1
33,17,5
33,14,3
33,4,1
33,12,4
33,28,3
33,20,1
33,47,3
33,58,1
33,1,1
33,36,2
33,30,2
33,59,1
33,9,2
33,60,1
33,10,2
33,6,1
33,61,1
33,15,1
33,11,1
33,19,1
33,3,3
33,40,1
33,39,2
33,2,1
34,21,4
34,27,4
34,8,4
34,38,2
34,1,6
34,7,4
34,14,4
34,47,2
34,29,5
34,46,1
34,10,2
34,2,6
34,16,4
34,42,2
34,43,5
34,25,4
34,36,2
34,31,1
34,4,3
34,44,3
34,41,4
34,45,2
34,5,2
34,23,1
34,32,1
34,20,3
34,40,1
34,17,3
34,28,1
34,30,2
34,48,4
34,19,1
34,15,1
34,22,1
34,37,1
34,6,1
34,3,1
34,49,1
34,24,1
35,21,3
35,12,3
35,27,3
35,16,5
35,20,3
35,6,2
35,31,1
35,7,4
35,3,1
35,36,2
35,57,1
35,47,2
35,13,3
35,39,2
35,24,3
35,48,2
35,4,5
35,9,2
35,45,3
35,14,3
35,8,3
35,11,1
35,43,1
35,29,2
35,25,2
35,58,1
35,28,3
35,22,1
35,26,3
35,5,5
35,46,1
35,2,2
35,23,2
35,32,1
35,41,4
35,42,4
35,44,1
35,37,2
35,40,2
35,30,3
35,17,1
35,59,1
35,33,1
36,31,1
36,32,1
36,48,2
36,28,2
36,46,5
36,20,3
36,23,4
36,7,3
36,16,1
36,57,1
36,37,2
36,24,5
36,38,1
36,27,2
36,25,2
36,8,3
36,41,1
36,5,2
36,40,1
36,42,3
36,13,2
36,12,1
36,45,2
36,58,1
36,26,4
36,59,1
36,3,3
36,18,2
36,30,3
36,21,3
36,2,2
36,33,1
36,14,4
36,17,2
36,47,2
36,9,2
36,4,2
36,1,3
36,11,2
36,22,1
36,36,2
36,39,1
36,15,1
36,19,2
36,43,1
36,6,1
36,34,1
36,10,1
36,44,1
36,29,1
37,19,6
37,30,2
37,13,3
37,47,3
37,2,2
37,24,3
37,16,2
37,45,2
37,15,3
37,29,5
37,1,5
37,17,2
37,21,2
37,6,3
37,9,4
37,20,2
37,38,2
37,43,4
37,27,3
37,18,2
37,31,1
37,28,2
37,25,3
37,41,2
37,8,2
37,4,3
37,44,5
37,42,1
37,5,1
37,22,2
37,14,2
37,11,4
37,48,2
37,7,2
37,26,2
37,23,1
37,40,1
37,10,1
37,57,1
37,32,1
37,46,1
38,43,3
38,24,1
38,2,2
38,16,4
38,27,3
38,26,3
38,23,7
38,48,4
38,6,2
38,39,3
38,14,5
38,37,3
38,18,2
38,13,2
38,8,4
38,40,1
38,4,2
38,57,1
38,7,1
38,41,2
38,25,3
38,30,5
38,31,1
38,58,1
38,22,2
38,44,3
38,9,2
38,15,2
38,42,1
38,17,1
38,5,4
38,3,1
38,38,2
38,36,1
38,1,1
38,11,2
38,10,2
38,28,2
38,32,1
38,20,1
38,45,1
38,47,1
38,59,1
38,46,2
38,33,1
38,60,1
39,27,3
39,1,4
39,13,2
39,8,4
39,46,2
39,12,3
39,3,2
39,18,2
39,25,3
39,2,4
39,6,2
39,15,1
39,24,3
39,17,2
39,7,2
39,23,1
39,20,3
39,31,1
39,37,4
39,40,3
39,43,2
39,28,3
39,41,3
39,22,1
39,10,2
39,29,4
39,32,1
39,39,3
39,11,1
39,5,3
39,45,3
39,14,2
39,38,1
39,48,2
39,21,3
39,16,1
39,9,1
39,19,3
39,49,1
39,57,1
39,47,1
39,44,1
39,42,1
39,30,1
39,26,2
39,36,1
39,33,1
40,43,1
40,10,5
40,44,2
40,39,5
40,17,3
40,9,3
40,21,6
40,8,3
40,46,3
40,57,1
40,16,1
40,27,3
40,49,1
40,22,4
40,24,2
40,30,4
40,1,3
40,23,2
40,20,2
40,11,3
40,37,2
40,58,1
40,42,2
40,15,3
40,41,1
40,25,1
40,6,2
40,47,3
40,40,1
40,59,1
40,36,1
40,31,1
40,2,2
40,4,1
40,19,2
40,48,2
40,26,2
40,7,3
40,5,1
40,32,1
40,28,3
40,33,1
40,3,1
40,60,1
40,38,1
40,14,1
40,13,1
40,34,1
41,27,2
41,20,4
41,49,1
41,29,1
41,7,2
41,48,3
41,26,7
41,18,1
41,19,1
41,9,3
41,25,3
41,39,2
41,38,4
41,12,3
41,21,1
41,8,2
41,44,3
41,17,2
41,45,6
41,15,1
41,46,3
41,31,1
41,2,1
41,47,4
41,3,6
41,50,1
41,37,2
41,36,4
41,23,4
41,5,2
41,1,3
41,24,3
41,11,2
41,43,1
41,22,2
41,16,3
41,28,1
41,30,1
41,42,1
41,6,1
41,40,1
41,57,1
42,27,4
42,20,4
42,4,4
42,5,3
42,41,3
42,12,4
42,30,2
42,37,3
42,22,4
42,8,1
42,29,3
42,15,4
42,24,3
42,44,4
42,1,2
42,40,5
42,2,3
42,26,3
42,13,3
42,7,3
42,43,3
42,23,3
42,42,2
42,31,1
42,38,2
42,47,1
42,6,2
42,28,2
42,17,2
42,14,1
42,36,1
42,3,1
42,16,1
42,18,1
42,39,1
42,9,2
42,48,2
42,10,3
42,32,1
42,33,1
42,11,2
43,38,5
43,47,4
43,15,4
43,14,2
43,9,2
43,44,2
43,21,2
43,23,2
43,45,6
43,2,3
43,26,2
43,29,3
43,48,3
43,43,1
43,3,2
43,8,3
43,20,3
43,57,1
43,41,3
43,10,3
43,49,1
43,11,4
43,40,5
43,16,2
43,42,2
43,28,3
43,46,2
43,27,1
43,58,1
43,22,1
43,12,4
43,17,2
43,18,2
43,4,1
43,13,3
43,37,3
43,5,2
43,59,1
43,39,1
43,30,1
43,24,1
43,60,1
44,22,3
44,42,5
44,28,3
44,41,4
44,45,4
44,7,2
44,19,4
44,17,5
44,26,1
44,15,5
44,24,4
44,4,2
44,8,2
44,37,5
44,11,2
44,39,1
44,49,1
44,46,4
44,10,3
44,14,2
44,1,1
44,25,1
44,9,3
44,48,2
44,31,1
44,12,2
44,21,1
44,3,1
44,18,2
44,32,1
44,36,2
44,40,2
44,33,1
44,23,2
44,5,2
44,20,2
44,34,1
44,2,1
44,38,2
44,43,3
44,57,1
44,6,1
44,35,1
44,29,1
44,27,1
45,36,2
45,38,6
45,45,3
45,6,2
45,4,3
45,14,1
45,5,5
45,57,1
45,42,3
45,28,2
45,31,1
45,13,3
45,15,3
45,26,5
45,3,4
45,29,4
45,23,3
45,18,2
45,24,4
45,27,1
45,12,4
45,58,1
45,43,2
45,39,3
45,25,3
45,9,3
45,2,3
45,30,2
45,47,1
45,41,1
45,19,2
45,37,1
45,11,4
45,8,2
45,16,1
45,44,1
45,59,1
45,10,2
45,40,1
45,7,1
45,60,1
45,1,1
45,32,1
46,49,1
46,15,4
46,48,4
46,44,3
46,42,3
46,2,2
46,25,2
46,19,3
46,24,3
46,30,1
46,22,2
46,20,2
46,8,2
46,21,2
46,38,1
46,29,2
46,16,3
46,47,2
46,27,2
46,12,2
46,11,5
46,23,3
46,39,5
46,41,4
46,14,4
46,10,2
46,1,2
46,31,1
46,9,3
46,40,4
46,37,1
46,18,1
46,43,3
46,46,1
46,13,1
46,57,1
46,4,2
46,7,1
46,5,2
46,32,1
46,36,1
46,28,2
46,26,2
46,33,1
46,6,1
47,36,5
47,39,3
47,47,2
47,25,3
47,46,1
47,45,4
47,42,2
47,27,2
47,9,3
47,1,6
47,6,1
47,8,2
47,7,2
47,30,4
47,57,1
47,13,3
47,43,2
47,58,1
47,19,3
47,48,2
47,10,2
47,40,3
47,17,2
47,29,2
47,12,4
47,11,3
47,22,1
47,14,2
47,18,2
47,28,2
47,4,2
47,3,4
47,38,1
47,16,2
47,15,2
47,26,2
47,24,3
47,44,2
47,37,2
47,20,2
47,5,2
47,59,1
48,47,4
48,36,5
48,1,3
48,21,3
48,31,1
48,25,3
48,40,1
48,29,2
48,28,3
48,41,4
48,32,1
48,6,4
48,44,3
48,16,3
48,2,4
48,17,3
48,57,1
48,22,4
48,38,3
48,10,2
48,4,3
48,15,2
48,30,4
48,12,1
48,48,1
48,27,3
48,9,2
48,42,4
48,3,1
48,19,1
48,37,1
48,46,3
48,23,5
48,7,2
48,5,3
48,24,1
48,39,1
48,33,1
48,26,1
48,14,1
48,45,1
48,20,1
49,46,1
49,25,6
49,18,3
49,29,1
49,47,3
49,22,3
49,5,4
49,16,3
49,13,4
49,43,2
49,20,4
49,40,2
49,6,5
49,1,3
49,26,4
49,27,3
49,14,2
49,8,4
49,11,3
49,38,1
49,45,5
49,41,4
49,10,2
49,24,1
49,7,2
49,15,2
49,31,1
49,49,1
49,50,1
49,32,1
49,21,2
49,3,3
49,17,2
49,12,1
49,48,1
49,19,3
49,30,1
49,23,1
49,39,1
49,44,1
49,4,1
49,37,1
49,51,1
50,47,4
50,38,5
50,9,4
50,41,2
50,29,1
50,43,4
50,14,4
50,28,2
50,2,3
50,13,6
50,27,3
50,15,1
50,6,3
50,44,1
50,7,3
50,4,3
50,23,1
50,1,2
50,31,1
50,24,1
50,5,4
50,40,3
50,10,2
50,37,5
50,3,3
50,19,1
50,21,1
50,39,1
50,25,3
50,16,1
50,36,1
50,57,1
50,8,2
50,12,2
50,32,1
50,20,1
50,17,2
50,33,1
50,42,1
50,11,3
50,46,2
50,30,1
50,48,1
50,18,1
50,34,1
50,35,1
51,13,1
51,10,3
51,39,2
51,49,1
51,19,2
51,2,2
51,45,6
51,14,6
51,23,2
51,1,3
51,30,2
51,17,4
51,38,4
51,22,3
51,9,3
51,36,1
51,4,1
51,40,4
51,15,3
51,37,1
51,24,1
51,21,3
51,5,2
51,31,1
51,48,3
51,7,3
51,44,4
51,29,1
51,3,2
51,18,2
51,27,3
51,11,3
51,28,1
51,26,2
51,32,1
51,42,3
51,57,1
51,25,1
51,41,1
51,58,1
51,12,2
51,6,1
51,47,2
